number,value,datetime_start,datetime_complete,duration,params_rf__ccp_alpha,params_rf__max_features,params_rf__min_samples_leaf,params_rf__n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
0,0.902151882503574,2023-09-03 22:20:27.190123,2023-09-03 22:26:35.936551,0 days 00:06:08.746428,0.01,8,11,300,121.98849439620972,0.89312744140625,0.902151882503574,0.8985155997587956,0.8972276838244018,0.9107123639275249,7.747117976882348,0.3262547054922828,0.006075967057233018,COMPLETE
1,0.9031689896717986,2023-09-03 22:20:27.199129,2023-09-03 22:24:08.601699,0 days 00:03:41.402570,0.01,6,41,300,72.85879627863567,0.9108697573343912,0.9031689896717986,0.8957106442954373,0.9008518800744931,0.9129444446454653,1.8323691997747031,0.5146435901045886,0.007223928584484571,COMPLETE
2,0.9046014988286775,2023-09-03 22:20:27.207121,2023-09-03 22:28:31.746219,0 days 00:08:04.539098,0.0075,8,41,500,160.2070196469625,1.268150011698405,0.9046014988286775,0.9023007718893823,0.898712075164262,0.9127916494323884,8.766907547875373,0.27796877197758624,0.005973754332066304,COMPLETE
3,0.9031701897566694,2023-09-03 22:20:27.216121,2023-09-03 22:26:32.067219,0 days 00:06:04.851098,0.01,7,1,300,120.6228175163269,0.952843189239502,0.9031701897566694,0.8997602880137874,0.898556086632587,0.9111941946236339,6.990033210593008,0.19683420340710348,0.0056950865267306585,COMPLETE
4,0.9038561663153382,2023-09-03 22:20:27.219124,2023-09-03 22:28:39.960490,0 days 00:08:12.741366,0.01,7,41,500,162.9983580907186,1.2115790843963623,0.9038561663153382,0.8998310021138468,0.9003322281173641,0.9114052687148035,15.91430622167537,0.26884804352291847,0.005341942041047178,COMPLETE
5,0.9037876043927944,2023-09-03 22:20:27.236658,2023-09-03 22:26:01.626261,0 days 00:05:34.389603,0.01,5,21,500,110.56204017003377,0.8738142649332682,0.9037876043927944,0.8969393060851616,0.9020481254189716,0.9123753816742499,4.3946722315510796,0.17673186923314832,0.006420667033016157,COMPLETE
6,0.9267437592049093,2023-09-03 22:20:27.242672,2023-09-03 22:21:33.539584,0 days 00:01:06.296912,0.0,4,11,100,21.665969371795654,0.38480981190999347,0.9267437592049093,0.9217918696567837,0.9240469286404793,0.9343924793174647,3.1767479141371084,0.013475449804466093,0.00548625629946593,COMPLETE
7,0.9060585944450127,2023-09-03 22:20:27.246678,2023-09-03 22:24:17.989547,0 days 00:03:50.742869,0.0075,5,21,300,75.72135718663533,1.1649312178293865,0.9060585944450127,0.898876922056495,0.9046925683064926,0.9146062929720505,2.5477280957111397,0.7480059214770169,0.006493730202183277,COMPLETE
8,0.9000141939269692,2023-09-03 22:21:33.556593,2023-09-03 22:23:08.274650,0 days 00:01:34.718057,0.0025,8,51,100,31.224221229553223,0.3357836405436198,0.9000141939269692,0.9009071537549515,0.8858857392915457,0.9132496887344108,1.2485585395356569,0.02150610352441921,0.011189115699902656,COMPLETE
9,0.913216413299176,2023-09-03 22:23:08.296196,2023-09-03 22:26:21.358445,0 days 00:03:13.062249,0.005,3,51,500,63.03508265813192,1.2818178335825603,0.913216413299176,0.901780820562448,0.9131591484266761,0.924709270908404,4.7710702870706285,0.7252597033921384,0.009360588238850505,COMPLETE
10,0.9104948583709418,2023-09-03 22:24:08.611697,2023-09-03 22:28:05.449831,0 days 00:03:56.838134,0.0025,6,41,300,78.24110857645671,0.6857590675354004,0.9104948583709418,0.9056491070439732,0.9064700479758612,0.9193654200929909,6.08269131983091,0.08896893118163311,0.006281381745652536,COMPLETE
11,0.9250472276176737,2023-09-03 22:24:18.000547,2023-09-03 22:30:26.313330,0 days 00:06:08.312783,0.0,5,51,500,121.58368515968323,1.1728943983713787,0.9250472276176737,0.9174290888164882,0.9228886292307891,0.9348239648057434,10.49629358836042,0.03888399611595774,0.007263611953534164,COMPLETE
12,0.9005929114294461,2023-09-03 22:26:01.658794,2023-09-03 22:27:32.008930,0 days 00:01:30.350136,0.01,6,31,100,29.713420550028484,0.388622522354126,0.9005929114294461,0.894906945239138,0.8978217031989977,0.9090500858502024,3.3398622907023103,0.06638512330261157,0.006097365708700937,COMPLETE
13,0.8979449828892774,2023-09-03 22:26:21.363979,2023-09-03 22:28:22.265106,0 days 00:02:00.901127,0.005,8,21,100,39.78784076372782,0.5015365282694498,0.8979449828892774,0.9015104926779149,0.8825259219938059,0.9097985339961112,1.7892040019937103,0.2194835730592288,0.011415880354334641,COMPLETE
14,0.909758171105859,2023-09-03 22:26:32.186764,2023-09-03 22:33:28.611100,0 days 00:06:56.424336,0.0025,8,1,300,137.01274784406027,1.7826958497365315,0.909758171105859,0.906859468745927,0.9032940033594736,0.9191210412121762,10.12107506963627,1.5107850940598386,0.006778674321051575,COMPLETE
15,0.9244045408034842,2023-09-03 22:26:35.948548,2023-09-03 22:30:45.493082,0 days 00:04:09.544534,0.0,3,41,500,80.90487400690715,2.2584630648295083,0.9244045408034842,0.9152191005464266,0.9232867996842747,0.9347077221797513,5.909965553277895,0.5482633477388446,0.007995357077658723,COMPLETE
16,0.8986915956301621,2023-09-03 22:27:32.015929,2023-09-03 22:29:08.039471,0 days 00:01:36.023542,0.01,7,41,100,31.334659099578857,0.6601871649424235,0.8986915956301621,0.8958336283381295,0.8922737256419007,0.9079674329104559,0.7586698208485971,0.45592492902853327,0.006718089745332948,COMPLETE
17,0.9165569507237876,2023-09-03 22:28:05.459828,2023-09-03 22:29:05.748754,0 days 00:01:00.288926,0.0,3,1,100,19.486236731211346,0.5460425217946371,0.9165569507237876,0.9128733474319686,0.9143716503504743,0.9224258543889199,0.20778938291028295,0.16150235334637142,0.0041947785465467425,COMPLETE
18,0.9222960580582535,2023-09-03 22:28:22.272108,2023-09-03 22:32:41.060580,0 days 00:04:18.788472,0.0,3,1,500,84.2727456887563,1.931046724319458,0.9222960580582535,0.9156594196053288,0.9217518223941585,0.9294769321752733,1.706243954059729,0.5372712539379356,0.005654087474190565,COMPLETE
19,0.9222960580582535,2023-09-03 22:28:31.770224,2023-09-03 22:32:47.252104,0 days 00:04:15.481880,0.0,3,1,500,83.48667025566101,1.6141077677408855,0.9222960580582535,0.9156594196053288,0.9217518223941585,0.9294769321752733,1.1690541668913204,0.5142411600728015,0.005654087474190565,COMPLETE
20,0.9222960580582535,2023-09-03 22:28:39.972487,2023-09-03 22:33:15.646200,0 days 00:04:35.673713,0.0,3,1,500,89.91263898213704,1.9082311789194744,0.9222960580582535,0.9156594196053288,0.9217518223941585,0.9294769321752733,0.8071112370531973,0.4402249777434927,0.005654087474190565,COMPLETE
21,0.9165569507237876,2023-09-03 22:29:05.759753,2023-09-03 22:30:06.963319,0 days 00:01:01.203566,0.0,3,1,100,19.85596211751302,0.49503858884175617,0.9165569507237876,0.9128733474319686,0.9143716503504743,0.9224258543889199,0.8387336744831801,0.04882828366386589,0.0041947785465467425,COMPLETE
22,0.9165569507237876,2023-09-03 22:29:08.056476,2023-09-03 22:30:09.509861,0 days 00:01:01.453385,0.0,3,1,100,19.189121802647907,1.2439819971720378,0.9165569507237876,0.9128733474319686,0.9143716503504743,0.9224258543889199,0.9247168886241968,0.35542730669900036,0.0041947785465467425,COMPLETE
23,0.9267437592049093,2023-09-03 22:30:06.975317,2023-09-03 22:31:12.291527,0 days 00:01:05.316210,0.0,4,11,100,21.09649348258972,0.6330626010894775,0.9267437592049093,0.9217918696567837,0.9240469286404793,0.9343924793174647,0.5197075120895152,0.22287596262707163,0.00548625629946593,COMPLETE
24,0.9170954502643566,2023-09-03 22:30:09.528862,2023-09-03 22:31:15.887489,0 days 00:01:06.358627,0.0025,4,11,100,21.19702895482381,0.8761544227600098,0.9170954502643566,0.9095945688968421,0.9182457904991173,0.9234459913971104,0.5074038243215453,0.2801566596525662,0.005713022452375303,COMPLETE
25,0.9180471191985031,2023-09-03 22:30:26.319328,2023-09-03 22:35:42.131654,0 days 00:05:15.812326,0.0025,4,11,500,103.92058444023132,1.313012679417928,0.9180471191985031,0.9095116559552032,0.9199398834428205,0.9246898181974855,2.134180635221554,0.4142010886735375,0.0063393516822403805,COMPLETE
26,0.9180844805324294,2023-09-03 22:30:45.499082,2023-09-03 22:33:58.162471,0 days 00:03:12.663389,0.0025,4,11,300,63.4655434290568,0.6957329114278158,0.9180844805324294,0.9095293821917739,0.9190127905623555,0.9257112688431591,1.333015244538959,0.020604564362684766,0.006638759097568136,COMPLETE
27,0.9170954502643566,2023-09-03 22:31:12.302530,2023-09-03 22:32:17.685866,0 days 00:01:05.383336,0.0025,4,11,100,21.286271174748737,0.46498791376749676,0.9170954502643566,0.9095945688968421,0.9182457904991173,0.9234459913971104,1.0488854868913644,0.12955428238334996,0.005713022452375303,COMPLETE
28,0.9180844805324294,2023-09-03 22:31:15.904490,2023-09-03 22:34:13.821893,0 days 00:02:57.917403,0.0025,4,11,300,58.52469404538473,0.7365907828013102,0.9180844805324294,0.9095293821917739,0.9190127905623555,0.9257112688431591,1.236956354792607,0.1408909854155218,0.006638759097568136,COMPLETE
29,0.925426288802031,2023-09-03 22:32:17.693874,2023-09-03 22:34:59.195791,0 days 00:02:41.501917,0.0,4,31,300,53.02182157834371,0.7709378401438395,0.925426288802031,0.9186802724835477,0.9230722509005418,0.9345263430220039,1.9484507843572474,0.020273597916978654,0.006679850732297776,COMPLETE
30,0.9172389787336126,2023-09-03 22:32:41.068570,2023-09-03 22:35:25.359960,0 days 00:02:44.291390,0.0025,4,31,300,53.78185764948527,0.9388575553894043,0.9172389787336126,0.9054246044663432,0.9164908731663365,0.929801458568158,2.0999146853121773,0.42792619579521674,0.009965858398556984,COMPLETE
31,0.9172389787336126,2023-09-03 22:32:47.259103,2023-09-03 22:35:31.293619,0 days 00:02:44.034516,0.0025,4,31,300,53.61855491002401,1.006921370824178,0.9172389787336126,0.9054246044663432,0.9164908731663365,0.929801458568158,1.3046582590835094,0.5208766297237208,0.009965858398556984,COMPLETE
32,0.9172389787336126,2023-09-03 22:33:15.652194,2023-09-03 22:36:14.941929,0 days 00:02:59.289735,0.0025,4,31,300,58.655856211980186,1.0528545379638672,0.9172389787336126,0.9054246044663432,0.9164908731663365,0.929801458568158,1.5238684860975702,0.49838562352606763,0.009965858398556984,COMPLETE
33,0.9131346229782032,2023-09-03 22:33:28.616100,2023-09-03 22:36:27.099448,0 days 00:02:58.483348,0.005,4,31,300,58.284603913625084,1.1543201605478923,0.9131346229782032,0.9019342094834422,0.9128154364857666,0.9246542229654012,1.2994426048397452,0.7249927727364641,0.009278152228679157,COMPLETE
34,0.925658233787917,2023-09-03 22:33:58.170472,2023-09-03 22:35:13.564926,0 days 00:01:15.394454,0.0,5,31,100,24.666173378626507,0.42313194274902344,0.925658233787917,0.9189569945573821,0.9221306979818567,0.9358870088245125,1.2019454489105612,0.010043465983745909,0.007347969216891982,COMPLETE
35,0.925658233787917,2023-09-03 22:34:13.828892,2023-09-03 22:35:27.340371,0 days 00:01:13.511479,0.0,5,31,100,23.83152500788371,0.6207642555236816,0.925658233787917,0.9189569945573821,0.9221306979818567,0.9358870088245125,0.22538412010847494,0.2801991890239977,0.007347969216891982,COMPLETE
36,0.9087116350620391,2023-09-03 22:34:59.204800,2023-09-03 22:35:58.573487,0 days 00:00:59.368687,0.005,4,31,100,19.379260619481403,0.3567846616109212,0.9087116350620391,0.9007469375570035,0.9087337590769666,0.916654208552147,0.5625154997083743,0.0036658094836635596,0.006494135032589551,COMPLETE
37,0.9072467823490639,2023-09-03 22:35:13.570461,2023-09-03 22:36:30.502745,0 days 00:01:16.932284,0.005,5,31,100,24.99267093340556,0.5949134826660156,0.9072467823490639,0.8979419401143313,0.9046171308957289,0.9191812760371314,0.8335751050536151,0.2841208364977319,0.008868056821533002,COMPLETE
38,0.925658233787917,2023-09-03 22:35:25.367961,2023-09-03 22:36:35.689847,0 days 00:01:10.321886,0.0,5,31,100,23.0022451877594,0.38903260231018066,0.925658233787917,0.9189569945573821,0.9221306979818567,0.9358870088245125,0.20438706672764476,0.009764623910798314,0.007347969216891982,COMPLETE
39,0.9254778166501132,2023-09-03 22:35:27.353370,2023-09-03 22:36:41.717439,0 days 00:01:14.364069,0.0,5,21,100,24.036248842875164,0.7004098097483317,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.4158229655965826,0.20545239432945447,0.007043825391691702,COMPLETE
40,0.9254778166501132,2023-09-03 22:35:31.299622,2023-09-03 22:36:43.710252,0 days 00:01:12.410630,0.0,5,21,100,23.482051213582356,0.6099788347880045,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.5136601726111755,0.21563556748028914,0.007043825391691702,COMPLETE
41,0.9254778166501132,2023-09-03 22:35:42.143653,2023-09-03 22:36:58.485294,0 days 00:01:16.341641,0.0,5,21,100,24.812793652216595,0.5872403780619303,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.08441044288151185,0.23316348560439676,0.007043825391691702,COMPLETE
42,0.9028018225079575,2023-09-03 22:35:58.582489,2023-09-03 22:37:10.326247,0 days 00:01:11.743758,0.0075,5,21,100,23.216483275095623,0.6520795027414957,0.9028018225079575,0.8965368434667255,0.9028110784612493,0.9090575455958976,0.04955961633062392,0.2495571340038694,0.0051115594297870435,COMPLETE
43,0.9254778166501132,2023-09-03 22:36:14.965930,2023-09-03 22:37:31.619633,0 days 00:01:16.653703,0.0,5,21,100,24.912066141764324,0.5926423072814941,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.21333161135983217,0.26584688400919987,0.007043825391691702,COMPLETE
44,0.9254778166501132,2023-09-03 22:36:27.105445,2023-09-03 22:37:41.205356,0 days 00:01:14.099911,0.0,5,21,100,24.235322554906208,0.4111316204071045,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.5516240294883888,0.004325782827907587,0.007043825391691702,COMPLETE
45,0.9254778166501132,2023-09-03 22:36:30.508744,2023-09-03 22:37:43.896719,0 days 00:01:13.387975,0.0,5,21,100,23.992342948913574,0.4234665234883626,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.41781595879861216,0.04582451838383792,0.007043825391691702,COMPLETE
46,0.9254778166501132,2023-09-03 22:36:35.696867,2023-09-03 22:37:47.491006,0 days 00:01:11.794139,0.0,5,21,100,23.396252632141113,0.4920988082885742,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.7486636514859759,0.15621478132296768,0.007043825391691702,COMPLETE
47,0.9261375629980284,2023-09-03 22:36:41.727431,2023-09-03 22:38:05.430307,0 days 00:01:23.702876,0.0,6,21,100,27.28316919008891,0.5595645109812418,0.9261375629980284,0.918998116552585,0.9243564212420867,0.9350581511994138,0.6137999275277529,0.2597388770450214,0.00667635268093815,COMPLETE
48,0.9254778166501132,2023-09-03 22:36:43.730259,2023-09-03 22:37:55.487530,0 days 00:01:11.757271,0.0,5,21,100,23.33823871612549,0.5236736933390299,0.9254778166501132,0.9188167964858294,0.9223937868421916,0.9352228666223185,0.8051582953760261,0.1838740768342745,0.007043825391691702,COMPLETE
49,0.9261375629980284,2023-09-03 22:36:58.491294,2023-09-03 22:38:28.359884,0 days 00:01:29.868590,0.0,6,21,100,28.978212277094524,0.9310602347056071,0.9261375629980284,0.918998116552585,0.9243564212420867,0.9350581511994138,1.00178275023987,0.3886307371100876,0.00667635268093815,COMPLETE
50,0.9259094318274403,2023-09-03 22:37:10.334248,2023-09-03 22:38:26.555565,0 days 00:01:16.221317,0.0,6,41,100,24.91742928822835,0.4401671091715495,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.47469496675817086,0.04889166401482035,0.00674903532739312,COMPLETE
51,0.9259094318274403,2023-09-03 22:37:31.633633,2023-09-03 22:38:55.214186,0 days 00:01:23.580553,0.0,6,41,100,27.006128629048664,0.7912152608235677,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,1.0433250773121552,0.26477966104952827,0.00674903532739312,COMPLETE
52,0.9259094318274403,2023-09-03 22:37:41.211367,2023-09-03 22:39:02.103893,0 days 00:01:20.892526,0.0,6,41,100,26.1430770556132,0.7720768451690674,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.605576119684574,0.18914344193683588,0.00674903532739312,COMPLETE
53,0.9259094318274403,2023-09-03 22:37:43.902720,2023-09-03 22:39:05.373027,0 days 00:01:21.470307,0.0,6,41,100,26.2418794631958,0.8658657868703207,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.579968604222931,0.41963965535995285,0.00674903532739312,COMPLETE
54,0.9259094318274403,2023-09-03 22:37:47.497006,2023-09-03 22:39:04.719627,0 days 00:01:17.222621,0.0,6,41,100,24.91137758890788,0.7853120168050131,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.40623405733450535,0.29919189804281227,0.00674903532739312,COMPLETE
55,0.9259094318274403,2023-09-03 22:37:55.493534,2023-09-03 22:39:11.401225,0 days 00:01:15.907691,0.0,6,41,100,24.875237703323364,0.381807804107666,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.21647233396939547,0.01755825936889406,0.00674903532739312,COMPLETE
56,0.9271802236900043,2023-09-03 22:38:05.438831,2023-09-03 22:39:31.157361,0 days 00:01:25.718530,0.0,6,11,100,28.111499071121216,0.41216111183166504,0.9271802236900043,0.9193267577052439,0.927310904836353,0.9349030085284159,1.1155174549695148,0.012733706389973143,0.006359649130683244,COMPLETE
57,0.9094124630362049,2023-09-03 22:38:26.564566,2023-09-03 22:39:43.433522,0 days 00:01:16.868956,0.0025,6,41,100,25.225345849990845,0.3387907346089681,0.9094124630362049,0.90576248542368,0.9075296605073119,0.914945243177623,0.14628200475617056,0.017969443567688984,0.003978229842028154,COMPLETE
58,0.9259094318274403,2023-09-03 22:38:28.370883,2023-09-03 22:39:50.717397,0 days 00:01:22.346514,0.0,6,41,100,26.870805740356445,0.5156692663828532,0.9259094318274403,0.9188248269780646,0.9239127363850272,0.9349907321192295,0.9289408169481218,0.12049432112344333,0.00674903532739312,COMPLETE
59,0.9262256867037512,2023-09-03 22:38:55.220187,2023-09-03 22:40:13.547870,0 days 00:01:18.327683,0.0,6,51,100,25.637734810511272,0.4017980893452962,0.9262256867037512,0.9187251704210347,0.9239226466749689,0.9360292430152497,0.29118530320232744,0.0054533086224230875,0.007249631122436283,COMPLETE
60,0.9262256867037512,2023-09-03 22:39:02.115893,2023-09-03 22:40:20.550350,0 days 00:01:18.434457,0.0,6,51,100,25.70569046338399,0.39494848251342773,0.9262256867037512,0.9187251704210347,0.9239226466749689,0.9360292430152497,0.14104080333118488,0.03164596519910736,0.007249631122436283,COMPLETE
61,0.925692480983822,2023-09-03 22:39:04.729621,2023-09-03 22:40:28.887167,0 days 00:01:24.157546,0.0,7,51,100,27.437586069107056,0.5650525887807211,0.925692480983822,0.9181436875535715,0.9241767897998077,0.9347569655980869,0.29672086317716123,0.26147023881354187,0.006866500402682987,COMPLETE
62,0.925692480983822,2023-09-03 22:39:05.379027,2023-09-03 22:40:36.546853,0 days 00:01:31.167826,0.0,7,51,100,29.289132912953693,1.0376288096110027,0.925692480983822,0.9181436875535715,0.9241767897998077,0.9347569655980869,0.76702664246334,0.15278621733900677,0.006866500402682987,COMPLETE
63,0.9020306405606665,2023-09-03 22:39:11.407224,2023-09-03 22:40:34.443748,0 days 00:01:23.036524,0.0075,7,51,100,27.144500255584717,0.46997928619384766,0.9020306405606665,0.8992797533943688,0.8979247313079953,0.908887436979635,0.663727213880412,0.2034909534294386,0.004879942900077543,COMPLETE
64,0.9068840393131182,2023-09-03 22:39:31.162356,2023-09-03 22:41:09.553720,0 days 00:01:38.391364,0.0025,7,11,100,32.13537232081095,0.6080633004506429,0.9068840393131182,0.9045630017585606,0.9005593524150378,0.9155297637657565,1.062820374877424,0.228918973776211,0.006328175908831951,COMPLETE
65,0.9068840393131182,2023-09-03 22:39:43.440548,2023-09-03 22:41:19.829751,0 days 00:01:36.389203,0.0025,7,11,100,31.53081758817037,0.540223757425944,0.9068840393131182,0.9045630017585606,0.9005593524150378,0.9155297637657565,1.1035119064769765,0.3007995171229953,0.006328175908831951,COMPLETE
66,0.9004057751420587,2023-09-03 22:39:50.726400,2023-09-03 22:41:32.312795,0 days 00:01:41.586395,0.0075,7,11,100,33.321236530939736,0.4960464636484782,0.9004057751420587,0.8990806080638165,0.8929230383892405,0.909213678973119,0.8427417230949568,0.10553773091431012,0.006716313150194836,COMPLETE
67,0.9004057751420587,2023-09-03 22:40:13.553871,2023-09-03 22:42:00.370120,0 days 00:01:46.816249,0.0075,7,11,100,34.77461369832357,0.7767736117045084,0.9004057751420587,0.8990806080638165,0.8929230383892405,0.909213678973119,0.9530737900088169,0.26529988522540293,0.006716313150194836,COMPLETE
68,0.925692480983822,2023-09-03 22:40:20.557353,2023-09-03 22:41:52.813825,0 days 00:01:32.256472,0.0,7,51,100,29.62157964706421,1.0682164033253987,0.925692480983822,0.9181436875535715,0.9241767897998077,0.9347569655980869,1.3961049867192536,0.14120559570654334,0.006866500402682987,COMPLETE
69,0.9020306405606665,2023-09-03 22:40:28.908167,2023-09-03 22:41:52.271093,0 days 00:01:23.362926,0.0075,7,51,100,27.277379592259724,0.4614078998565674,0.9020306405606665,0.8992797533943688,0.8979247313079953,0.908887436979635,1.0821528119187487,0.13614660974942208,0.004879942900077543,COMPLETE
70,0.9068840393131182,2023-09-03 22:40:34.449748,2023-09-03 22:42:11.731174,0 days 00:01:37.281426,0.0025,7,11,100,31.894920269648235,0.4816991488138835,0.9068840393131182,0.9045630017585606,0.9005593524150378,0.9155297637657565,0.36286780978252314,0.23737424424272746,0.006328175908831951,COMPLETE
71,0.9068840393131182,2023-09-03 22:40:36.555852,2023-09-03 22:42:20.294146,0 days 00:01:43.738294,0.0025,7,11,100,33.86166779200236,0.6370662848154703,0.9068840393131182,0.9045630017585606,0.9005593524150378,0.9155297637657565,0.3941010459630327,0.2272792455184299,0.006328175908831951,COMPLETE
72,0.9271802236900043,2023-09-03 22:41:09.559719,2023-09-03 22:42:35.773714,0 days 00:01:26.213995,0.0,6,11,100,28.156628847122192,0.5250090758005778,0.9271802236900043,0.9193267577052439,0.927310904836353,0.9349030085284159,0.5641170324864606,0.21051123740699396,0.006359649130683244,COMPLETE
73,0.9271802236900043,2023-09-03 22:41:19.835754,2023-09-03 22:42:45.058490,0 days 00:01:25.222736,0.0,6,11,100,27.937402884165447,0.42598827679951984,0.9271802236900043,0.9193267577052439,0.927310904836353,0.9349030085284159,0.3718568094797748,0.06854520981605525,0.006359649130683244,COMPLETE
