number,value,datetime_start,datetime_complete,duration,params_rf__ccp_alpha,params_rf__max_features,params_rf__min_samples_leaf,params_rf__n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
149,0.9272945780110877,2023-09-03 23:06:10.593540,2023-09-03 23:15:03.661315,0 days 00:08:53.067775,0.0,6,11,300,176.21513160069784,1.346387227376302,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,12.684420987493683,0.30708369786977646,0.0061218286234566155,COMPLETE
150,0.9272945780110877,2023-09-03 23:08:59.052811,2023-09-03 23:17:26.106405,0 days 00:08:27.053594,0.0,6,11,300,167.5009237130483,1.4326564470926921,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,7.92113082751462,0.36356898140684285,0.0061218286234566155,COMPLETE
151,0.9272945780110877,2023-09-03 23:10:05.272219,2023-09-03 23:16:25.312066,0 days 00:06:20.039847,0.0,6,11,300,125.23543214797974,1.3601259390513103,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,4.633562643242696,0.21280362837362082,0.0061218286234566155,COMPLETE
152,0.9272945780110877,2023-09-03 23:10:54.415249,2023-09-03 23:19:08.442111,0 days 00:08:14.026862,0.0,6,11,300,163.1385370095571,1.3864099184672039,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,2.650636724058061,0.31267771761963503,0.0061218286234566155,COMPLETE
153,0.9272945780110877,2023-09-03 23:10:56.109124,2023-09-03 23:17:14.303257,0 days 00:06:18.194133,0.0,6,11,300,124.15901494026184,1.7901527086893718,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,1.3891170844336662,0.5862857934725187,0.0061218286234566155,COMPLETE
154,0.9272945780110877,2023-09-03 23:11:14.516098,2023-09-03 23:19:21.941083,0 days 00:08:07.424985,0.0,6,11,300,160.21854869524637,2.115809917449951,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,0.8230860548208337,1.2831080738488585,0.0061218286234566155,COMPLETE
155,0.9272945780110877,2023-09-03 23:11:39.829309,2023-09-03 23:17:53.817086,0 days 00:06:13.987777,0.0,6,11,300,123.45934661229451,1.1239701112111409,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,3.8609551621927216,0.11084120744203046,0.0061218286234566155,COMPLETE
156,0.9272945780110877,2023-09-03 23:12:31.336017,2023-09-03 23:18:46.203154,0 days 00:06:14.867137,0.0,6,11,300,123.8883084456126,0.9954587618509928,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,5.920359687184729,0.0890044298301514,0.0061218286234566155,COMPLETE
157,0.9272945780110877,2023-09-03 23:15:03.673221,2023-09-03 23:21:42.452850,0 days 00:06:38.779629,0.0,6,11,300,131.8442016442617,1.0086626211802165,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,29.321296320997423,0.17536376285031563,0.0061218286234566155,COMPLETE
158,0.9272945780110877,2023-09-03 23:16:25.321685,2023-09-03 23:21:39.759604,0 days 00:05:14.437919,0.0,6,11,300,103.76185615857442,0.9689339796702067,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,17.30313026824498,0.2040913831097229,0.0061218286234566155,COMPLETE
159,0.9272945780110877,2023-09-03 23:17:14.312289,2023-09-03 23:22:11.722663,0 days 00:04:57.410374,0.0,6,11,300,98.1446746190389,0.9149359862009684,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,15.657595029423344,0.19639673379655312,0.0061218286234566155,COMPLETE
160,0.9272945780110877,2023-09-03 23:17:26.112426,2023-09-03 23:22:58.112897,0 days 00:05:32.000471,0.0,6,11,300,109.27379107475281,1.3176674842834473,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,28.396301236138676,0.5715230595863858,0.0061218286234566155,COMPLETE
161,0.9272945780110877,2023-09-03 23:17:53.826234,2023-09-03 23:22:38.398933,0 days 00:04:44.572699,0.0,6,11,300,93.86562848091125,0.916533629099528,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,17.379247700794522,0.294682358558382,0.0061218286234566155,COMPLETE
162,0.9272945780110877,2023-09-03 23:18:46.209151,2023-09-03 23:23:10.244920,0 days 00:04:24.035769,0.0,6,11,300,87.21214032173157,0.726774533589681,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,9.586708280984427,0.03076511394813102,0.0061218286234566155,COMPLETE
163,0.9272945780110877,2023-09-03 23:19:08.452159,2023-09-03 23:23:51.200528,0 days 00:04:42.748369,0.0,6,11,300,93.34191592534383,0.8375996748606364,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,9.13239472093896,0.0389652942543128,0.0061218286234566155,COMPLETE
164,0.9272945780110877,2023-09-03 23:19:21.958389,2023-09-03 23:23:58.167627,0 days 00:04:36.209238,0.0,6,11,300,91.1855521996816,0.7785829703013102,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,6.823008205906017,0.009285788093991247,0.0061218286234566155,COMPLETE
165,0.9272945780110877,2023-09-03 23:21:39.787608,2023-09-03 23:25:39.096222,0 days 00:03:59.308614,0.0,6,11,300,78.94573219617207,0.7657787005106608,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,1.346884870051804,0.032964861674563244,0.0061218286234566155,COMPLETE
166,0.9203923671767945,2023-09-03 23:21:42.460852,2023-09-03 23:26:27.428677,0 days 00:04:44.967825,0.0,6,1,300,94.08796747525533,0.8379452228546143,0.9203923671767945,0.9117602219572967,0.9185560527368877,0.9308608268361994,2.5405514823454167,0.03193552171645877,0.007905159274239782,COMPLETE
167,0.9203923671767945,2023-09-03 23:22:11.728663,2023-09-03 23:26:33.329104,0 days 00:04:21.600441,0.0,6,1,300,86.38119475046794,0.7604367733001709,0.9203923671767945,0.9117602219572967,0.9185560527368877,0.9308608268361994,2.416283605020097,0.016091163015500856,0.007905159274239782,COMPLETE
168,0.9272945780110877,2023-09-03 23:22:38.405936,2023-09-03 23:26:37.492937,0 days 00:03:59.087001,0.0,6,11,300,78.77031826972961,0.8726543585459391,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,2.427238509505341,0.25662341127553384,0.0061218286234566155,COMPLETE
169,0.9272945780110877,2023-09-03 23:22:58.124905,2023-09-03 23:27:19.420135,0 days 00:04:21.295230,0.0,6,11,300,86.2224330107371,0.7964405218760172,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,2.686872482973554,0.030503192964153658,0.0061218286234566155,COMPLETE
170,0.9272945780110877,2023-09-03 23:23:10.250922,2023-09-03 23:27:07.481868,0 days 00:03:57.230946,0.0,6,11,300,78.30938696861267,0.7160762151082357,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,2.3820378996130023,0.013279746579790171,0.0061218286234566155,COMPLETE
171,0.9272945780110877,2023-09-03 23:23:51.206528,2023-09-03 23:28:08.246531,0 days 00:04:17.040003,0.0,6,11,300,84.87354389826457,0.7417670885721842,0.9272945780110877,0.9200990441606577,0.9267230047009724,0.9350616851716332,2.828635527855542,0.020744676956713868,0.0061218286234566155,COMPLETE
172,0.9273532204392131,2023-09-03 23:23:58.173627,2023-09-03 23:31:02.884623,0 days 00:07:04.710996,0.0,6,11,500,140.31511298815408,1.2047044436136882,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.943806911401474,0.11454889846983511,0.0060129148495346755,COMPLETE
173,0.9273532204392131,2023-09-03 23:25:39.107220,2023-09-03 23:32:09.978225,0 days 00:06:30.871005,0.0,6,11,500,129.1711212793986,1.0586947600046794,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.4947949997920262,0.02716396112934462,0.0060129148495346755,COMPLETE
174,0.9273532204392131,2023-09-03 23:26:27.434677,2023-09-03 23:33:36.063271,0 days 00:07:08.628594,0.0,6,11,500,141.24709725379944,1.5685845216115315,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.9711078078607343,0.3597741718323179,0.0060129148495346755,COMPLETE
175,0.9273532204392131,2023-09-03 23:26:33.334104,2023-09-03 23:33:04.734873,0 days 00:06:31.400769,0.0,6,11,500,129.0166962146759,1.3877077102661133,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.5646420557148444,0.42978583490532646,0.0060129148495346755,COMPLETE
176,0.9273532204392131,2023-09-03 23:26:37.498936,2023-09-03 23:33:09.477113,0 days 00:06:31.978177,0.0,6,11,500,128.72664896647134,1.8730465571085613,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.885142377773074,0.5959984875318675,0.0060129148495346755,COMPLETE
177,0.9273532204392131,2023-09-03 23:27:07.489870,2023-09-03 23:33:40.286516,0 days 00:06:32.796646,0.0,6,11,500,129.8161427974701,1.0583813190460205,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.2729036202797825,0.03794463858766156,0.0060129148495346755,COMPLETE
178,0.9273532204392131,2023-09-03 23:27:19.425657,2023-09-03 23:34:28.720215,0 days 00:07:09.294558,0.0,6,11,500,141.88596487045288,1.1540432771046956,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,5.634263095140204,0.017563899246098965,0.0060129148495346755,COMPLETE
179,0.9273532204392131,2023-09-03 23:28:08.256531,2023-09-03 23:35:17.935955,0 days 00:07:09.679424,0.0,6,11,500,142.04413080215454,1.1268312136332195,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,5.480410377136665,0.01964140153126004,0.0060129148495346755,COMPLETE
180,0.9273532204392131,2023-09-03 23:31:02.891620,2023-09-03 23:38:21.389211,0 days 00:07:18.497591,0.0,6,11,500,144.6214108467102,1.4764277935028076,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,6.924788137876959,0.22252684323220745,0.0060129148495346755,COMPLETE
181,0.9273532204392131,2023-09-03 23:32:09.984222,2023-09-03 23:38:48.604446,0 days 00:06:38.620224,0.0,6,11,500,131.57899602254233,1.2363834381103516,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.970532345356266,0.2901670635067729,0.0060129148495346755,COMPLETE
182,0.926498573655126,2023-09-03 23:33:04.747401,2023-09-03 23:41:48.217991,0 days 00:08:43.470590,0.0,8,11,500,172.637881676356,1.7967891693115234,0.926498573655126,0.919083851737369,0.9258122289838346,0.9345996402441741,9.326949243022618,0.8866243283708113,0.006352858936617117,COMPLETE
183,0.926498573655126,2023-09-03 23:33:09.482111,2023-09-03 23:41:57.206222,0 days 00:08:47.724111,0.0,8,11,500,174.4960811138153,1.348105510075887,0.926498573655126,0.919083851737369,0.9258122289838346,0.9345996402441741,10.636063592684472,0.12143024550193855,0.006352858936617117,COMPLETE
184,0.9273532204392131,2023-09-03 23:33:36.069271,2023-09-03 23:41:22.833065,0 days 00:07:46.763794,0.0,6,11,500,154.08503341674805,1.4352014064788818,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,16.924977883862734,0.051034176735513914,0.0060129148495346755,COMPLETE
185,0.9273532204392131,2023-09-03 23:33:40.292517,2023-09-03 23:40:23.006894,0 days 00:06:42.714377,0.0,6,11,500,132.92711353302002,1.2364707787831624,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,6.94786965729739,0.1294503949944126,0.0060129148495346755,COMPLETE
186,0.9273532204392131,2023-09-03 23:34:28.728214,2023-09-03 23:42:31.378185,0 days 00:08:02.649971,0.0,6,11,500,159.34968511263529,1.4737897713979085,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,18.375166358673773,0.22805520043210212,0.0060129148495346755,COMPLETE
187,0.9273532204392131,2023-09-03 23:35:17.942956,2023-09-03 23:43:27.183724,0 days 00:08:09.240768,0.0,6,11,500,161.74594219525656,1.2729534308115642,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,13.221992721883238,0.04060127243822671,0.0060129148495346755,COMPLETE
188,0.9273532204392131,2023-09-03 23:38:21.422209,2023-09-03 23:46:23.839796,0 days 00:08:02.417587,0.0,6,11,500,158.91478514671326,1.8127164045969646,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,8.946984214689584,0.6098062978698958,0.0060129148495346755,COMPLETE
189,0.9273532204392131,2023-09-03 23:38:48.618444,2023-09-03 23:45:41.997613,0 days 00:06:53.379169,0.0,6,11,500,136.11880819002786,1.5786995093027751,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.7768066291393145,0.7101383276606154,0.0060129148495346755,COMPLETE
190,0.9273532204392131,2023-09-03 23:40:23.046890,2023-09-03 23:47:12.708736,0 days 00:06:49.661846,0.0,6,11,500,135.45008142789206,0.9943291346232096,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.502644856472877,0.016388427144795274,0.0060129148495346755,COMPLETE
191,0.9273532204392131,2023-09-03 23:41:22.843066,2023-09-03 23:48:59.157395,0 days 00:07:36.314329,0.0,6,11,500,150.4952972730001,1.5277877648671467,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.558266331211837,0.4680993405963522,0.0060129148495346755,COMPLETE
192,0.9273532204392131,2023-09-03 23:41:48.223990,2023-09-03 23:48:32.782629,0 days 00:06:44.558639,0.0,6,11,500,133.69314869244894,1.088713010152181,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.7505328362711765,0.10945696216631648,0.0060129148495346755,COMPLETE
193,0.9273532204392131,2023-09-03 23:41:57.215224,2023-09-03 23:48:36.304480,0 days 00:06:39.089256,0.0,6,11,500,131.5044073263804,1.4489832719167073,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,1.3100235791533688,0.5812767577558826,0.0060129148495346755,COMPLETE
194,0.9273532204392131,2023-09-03 23:42:31.411183,2023-09-03 23:49:52.800413,0 days 00:07:21.389230,0.0,6,11,500,145.88764580090842,1.1543691953023274,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.603514020030692,0.04634666021178794,0.0060129148495346755,COMPLETE
195,0.9273532204392131,2023-09-03 23:43:27.192723,2023-09-03 23:50:44.217069,0 days 00:07:17.024346,0.0,6,11,500,143.8479917049408,1.762770414352417,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,5.875552223609193,0.4270694532312928,0.0060129148495346755,COMPLETE
196,0.9273532204392131,2023-09-03 23:45:42.005617,2023-09-03 23:52:14.094999,0 days 00:06:32.089382,0.0,6,11,500,129.06713938713074,1.57258145014445,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.515477623747709,0.5586174109448743,0.0060129148495346755,COMPLETE
197,0.9273532204392131,2023-09-03 23:46:23.845797,2023-09-03 23:53:43.164549,0 days 00:07:19.318752,0.0,6,11,500,145.19831307729086,1.1692441304524739,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.5135671301654625,0.03632516195075307,0.0060129148495346755,COMPLETE
198,0.9273532204392131,2023-09-03 23:47:12.715734,2023-09-03 23:53:48.030490,0 days 00:06:35.314756,0.0,6,11,500,129.96808846791586,1.740637222925822,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.8505428397473187,0.963386438379643,0.0060129148495346755,COMPLETE
199,0.9273532204392131,2023-09-03 23:48:32.793629,2023-09-03 23:55:04.389762,0 days 00:06:31.596133,0.0,6,11,500,129.4289767742157,1.0357011953989665,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.606601290360922,0.03954265102528206,0.0060129148495346755,COMPLETE
200,0.9273532204392131,2023-09-03 23:48:36.318477,2023-09-03 23:55:07.527026,0 days 00:06:31.208549,0.0,6,11,500,128.79151193300882,1.5473016103108723,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.125495176867233,0.3197840444314874,0.0060129148495346755,COMPLETE
201,0.9273532204392131,2023-09-03 23:48:59.165406,2023-09-03 23:56:12.832465,0 days 00:07:13.667059,0.0,6,11,500,142.99344531695047,1.490552584330241,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.747829276352116,0.5312414312014735,0.0060129148495346755,COMPLETE
202,0.9273532204392131,2023-09-03 23:49:52.813416,2023-09-03 23:57:04.426587,0 days 00:07:11.613171,0.0,6,11,500,142.67751828829446,1.1268463929494221,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.008338104381252,0.04042036537349545,0.0060129148495346755,COMPLETE
203,0.9273532204392131,2023-09-03 23:50:44.231070,2023-09-03 23:57:53.424802,0 days 00:07:09.193732,0.0,6,11,500,141.8610518773397,1.1278310616811116,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.09618181662743,0.027541002018003274,0.0060129148495346755,COMPLETE
204,0.9273532204392131,2023-09-03 23:52:14.101001,2023-09-03 23:58:44.677906,0 days 00:06:30.576905,0.0,6,11,500,129.102525472641,1.0337542692820232,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.7581710261407317,0.02004807068298145,0.0060129148495346755,COMPLETE
205,0.9273532204392131,2023-09-03 23:53:43.172076,2023-09-04 00:00:53.448242,0 days 00:07:10.276166,0.0,6,11,500,141.92938939730325,1.4219786326090496,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.224691581257728,0.4242054636841108,0.0060129148495346755,COMPLETE
206,0.9273532204392131,2023-09-03 23:53:48.037491,2023-09-04 00:00:19.861216,0 days 00:06:31.823725,0.0,6,11,500,129.4821832974752,1.059368371963501,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.8270285995775137,0.09030376635434997,0.0060129148495346755,COMPLETE
207,0.9273532204392131,2023-09-03 23:55:04.398292,2023-09-04 00:01:35.802427,0 days 00:06:31.404135,0.0,6,11,500,129.36115582784018,1.0453678766886394,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.863333230657656,0.02129474781012829,0.0060129148495346755,COMPLETE
208,0.9273532204392131,2023-09-03 23:55:07.533026,2023-09-04 00:01:40.750264,0 days 00:06:33.217238,0.0,6,11,500,129.86805788675943,1.1369918982187908,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.8467196049242065,0.2103030047953288,0.0060129148495346755,COMPLETE
209,0.9273532204392131,2023-09-03 23:56:12.838465,2023-09-04 00:03:51.304324,0 days 00:07:38.465859,0.0,6,11,500,151.30311822891235,1.4596519470214844,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,15.195919489612693,0.4006153007905609,0.0060129148495346755,COMPLETE
210,0.9273532204392131,2023-09-03 23:57:04.450107,2023-09-04 00:04:55.234716,0 days 00:07:50.784609,0.0,6,11,500,154.79296056429544,2.0532192389170327,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,17.102749665142632,0.5243548111407649,0.0060129148495346755,COMPLETE
211,0.9273532204392131,2023-09-03 23:57:53.435803,2023-09-04 00:05:43.731583,0 days 00:07:50.295780,0.0,6,11,500,155.42959690093994,1.2664628823598225,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,13.107801127205313,0.16142134413947715,0.0060129148495346755,COMPLETE
212,0.9273532204392131,2023-09-03 23:58:44.683907,2023-09-04 00:05:30.656821,0 days 00:06:45.972914,0.0,6,11,500,134.13750664393106,1.125109354654948,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,6.084471640085644,0.11111071008522747,0.0060129148495346755,COMPLETE
213,0.9273532204392131,2023-09-04 00:00:19.868219,2023-09-04 00:07:07.324368,0 days 00:06:47.456149,0.0,6,11,500,134.6884764035543,1.0642178058624268,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.398241243042133,0.011984380305353256,0.0060129148495346755,COMPLETE
214,0.9273532204392131,2023-09-04 00:00:53.456240,2023-09-04 00:08:42.664781,0 days 00:07:49.208541,0.0,6,11,500,155.0342129866282,1.2384066581726074,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,8.137907686804043,0.19215445568137823,0.0060129148495346755,COMPLETE
215,0.9273532204392131,2023-09-04 00:01:35.808425,2023-09-04 00:08:21.610239,0 days 00:06:45.801814,0.0,6,11,500,133.87047489484152,1.3304345607757568,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,0.7517946056797296,0.4305077582950602,0.0060129148495346755,COMPLETE
216,0.9273532204392131,2023-09-04 00:01:40.756263,2023-09-04 00:08:24.884957,0 days 00:06:44.128694,0.0,6,11,500,133.37075622876486,1.2766185601552327,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.039114921607967,0.15110790264930227,0.0060129148495346755,COMPLETE
217,0.9273532204392131,2023-09-04 00:03:51.312324,2023-09-04 00:11:11.313564,0 days 00:07:20.001240,0.0,6,11,500,145.06453410784403,1.5241841475168865,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.773124754378506,0.6086343711547841,0.0060129148495346755,COMPLETE
218,0.9273532204392131,2023-09-04 00:04:55.244713,2023-09-04 00:12:04.559957,0 days 00:07:09.315244,0.0,6,11,500,141.94288063049316,1.1060189406077068,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,1.8105069112865049,0.0344427602859176,0.0060129148495346755,COMPLETE
219,0.9273532204392131,2023-09-04 00:05:30.662824,2023-09-04 00:11:58.860587,0 days 00:06:28.197763,0.0,6,11,500,128.3132038116455,1.023696502049764,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,2.6511360913543864,0.042539455763841307,0.0060129148495346755,COMPLETE
220,0.9273532204392131,2023-09-04 00:05:43.739585,2023-09-04 00:12:50.914428,0 days 00:07:07.174843,0.0,6,11,500,140.76322031021118,1.5645450750986736,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,1.340133221342945,0.6897436753494398,0.0060129148495346755,COMPLETE
221,0.9273532204392131,2023-09-04 00:07:07.339379,2023-09-04 00:13:34.080642,0 days 00:06:26.741263,0.0,6,11,500,127.84386165936787,1.0023668607076008,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.0983792720333967,0.012030288213251788,0.0060129148495346755,COMPLETE
222,0.9273532204392131,2023-09-04 00:08:21.618235,2023-09-04 00:14:48.423253,0 days 00:06:26.805018,0.0,6,11,500,127.83995310465495,1.032699426015218,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,4.096480054615249,0.03067690193667171,0.0060129148495346755,COMPLETE
223,0.9273532204392131,2023-09-04 00:08:24.889957,2023-09-04 00:14:52.162173,0 days 00:06:27.272216,0.0,6,11,500,127.55905977884929,1.4705018997192383,0.9273532204392131,0.9205095066592954,0.9264041044677191,0.9351460501906246,3.440083284610656,0.6200225372711727,0.0060129148495346755,COMPLETE
