number,value,datetime_start,datetime_complete,duration,params_rf__ccp_alpha,params_rf__class_weight,params_rf__max_features,params_rf__min_samples_leaf,params_rf__n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
0,0.9219908210440418,2023-09-05 03:12:26.928306,2023-09-05 03:17:46.238353,0 days 00:05:19.310047,0.001,balanced,3,31,600,104.37670524915059,2.0007874965667725,0.9219908210440418,0.9104478640237724,0.9222419815562333,0.9332826175521198,6.382853341659928,0.10695782993065443,0.00932394063248856,COMPLETE
1,0.9268680927426448,2023-09-05 03:12:26.951311,2023-09-05 03:24:34.700401,0 days 00:12:07.749090,0.0,balanced,5,21,900,238.9576567808787,3.5768582026163735,0.9268680927426448,0.9202532903167497,0.9243321425722589,0.9360188453389255,5.7337268488226805,0.853829600551685,0.0066813902614811654,COMPLETE
2,0.9238755735227686,2023-09-05 03:12:26.958310,2023-09-05 03:25:43.090796,0 days 00:13:16.132486,0.0,,3,1,1050,260.99545701344806,4.2939980030059814,0.9238755735227686,0.9149251002702102,0.9245732051609,0.9321284151371958,3.3537660363503283,0.24876668817984657,0.007040526875646594,COMPLETE
3,0.9156156697554225,2023-09-05 03:12:26.974324,2023-09-05 03:25:59.724735,0 days 00:13:32.750411,0.001,,4,6,900,268.32102060317993,2.549582004547119,0.9156156697554225,0.9082399384745063,0.9108571670738294,0.9277499037179318,6.173293735012149,0.06829147061341219,0.008646471217707397,COMPLETE
4,0.9141922937566654,2023-09-05 03:12:26.981852,2023-09-05 03:22:24.060980,0 days 00:09:57.079128,0.001,,4,11,750,196.45752024650574,2.499008893966675,0.9141922937566654,0.9082799383379826,0.9096662064571842,0.9246307364748296,6.500913682373648,0.6929584544634322,0.007402758477300846,COMPLETE
5,0.9270167026406307,2023-09-05 03:12:27.015850,2023-09-05 03:19:01.905745,0 days 00:06:34.889895,0.0,,3,6,600,129.06934324900308,2.456406513849894,0.9270167026406307,0.9186636266821049,0.9268912571608701,0.9354952240789172,5.061133259749942,0.2565491844943152,0.006872043371923122,COMPLETE
6,0.9223005020219541,2023-09-05 03:12:27.095392,2023-09-05 03:21:28.329087,0 days 00:09:01.233695,0.0005,balanced,3,21,900,176.79328799247742,3.5279115041097007,0.9223005020219541,0.9101856193452029,0.9228778233481406,0.9338380633725188,2.1510582123448594,0.6500981973518332,0.009664695272022478,COMPLETE
7,0.9138153931335978,2023-09-05 03:12:27.139392,2023-09-05 03:24:54.734947,0 days 00:12:27.595555,0.001,,4,21,900,245.47477587064108,3.6493780612945557,0.9138153931335978,0.907389874614432,0.9080478388790112,0.9260084659073505,4.419423942746578,0.46581923282599813,0.00862598774992895,COMPLETE
8,0.9269861549211624,2023-09-05 03:17:46.312879,2023-09-05 03:22:30.526201,0 days 00:04:44.213322,0.0,,3,6,450,92.50401043891907,2.2127556800842285,0.9269861549211624,0.9188288168359925,0.926740824731258,0.9353888231962366,2.5121890309576353,0.639010170687232,0.006762819571716637,COMPLETE
9,0.9261309308336015,2023-09-05 03:19:01.921743,2023-09-05 03:27:47.917505,0 days 00:08:45.995762,0.0,balanced,3,21,1050,171.83376955986023,3.480642398198446,0.9261309308336015,0.918851806288753,0.9238646396625817,0.9356763465494702,2.351995618823773,0.22162124039877856,0.007053053499490171,COMPLETE
10,0.9224822999025041,2023-09-05 03:21:28.342081,2023-09-05 03:31:03.405740,0 days 00:09:35.063659,0.001,balanced,3,1,900,187.38642120361328,4.279797792434692,0.9224822999025041,0.9097354822219851,0.923266479958664,0.934444937526863,3.9599042860169855,1.2669338229600966,0.010102821359610355,COMPLETE
11,0.9274054809811708,2023-09-05 03:22:24.084981,2023-09-05 03:36:08.471854,0 days 00:13:44.386873,0.0,,5,11,900,271.9981613953908,2.77811590830485,0.9274054809811708,0.9206007156194588,0.9252306305128815,0.9363850968111725,6.194304486737057,0.09041195828200937,0.006624910229373982,COMPLETE
12,0.925229475603144,2023-09-05 03:22:30.534727,2023-09-05 03:29:10.455734,0 days 00:06:39.921007,0.001,balanced,3,11,750,129.63316504160562,3.6578317483266196,0.925229475603144,0.9178407318711318,0.9236113126801111,0.9342363822581892,6.824732999847536,1.1651630005820908,0.0067905903689228905,COMPLETE
13,0.9261751420346118,2023-09-05 03:24:34.726399,2023-09-05 03:29:46.005717,0 days 00:05:11.279318,0.0,balanced,3,21,600,101.65247527758281,2.085961182912191,0.9261751420346118,0.9189377258165498,0.9239575549892292,0.9356301452980564,0.9486713342452452,0.18030302205345064,0.006992733669771433,COMPLETE
14,0.9272364404166981,2023-09-05 03:24:54.760934,2023-09-05 03:31:09.830132,0 days 00:06:15.069198,0.0,,4,11,450,122.5118571917216,2.492358922958374,0.9272364404166981,0.9200368753163412,0.9260729257622382,0.9355995201715152,3.6515367450474066,1.0839421860637257,0.006406470868604948,COMPLETE
15,0.9185530794962707,2023-09-05 03:25:43.103819,2023-09-05 03:37:52.017054,0 days 00:12:08.913235,0.0005,,5,21,750,240.36460415522257,2.5916276772816977,0.9185530794962707,0.9133507261633818,0.9149780568351655,0.9273304554902649,10.65924317749018,0.9046998796981074,0.006241997451873413,COMPLETE
16,0.9240045930981947,2023-09-05 03:25:59.757738,2023-09-05 03:38:16.837495,0 days 00:12:17.079757,0.0005,balanced,4,1,900,242.6656498114268,3.0015875498453775,0.9240045930981947,0.9109180399606922,0.9252347230940757,0.9358610162398162,10.885045097968,0.29523333794107187,0.010220010804635854,COMPLETE
17,0.9211323333700964,2023-09-05 03:27:47.937508,2023-09-05 03:35:37.373144,0 days 00:07:49.435636,0.0005,,5,1,450,155.11170872052512,1.3036384582519531,0.9211323333700964,0.9139852293152172,0.9149761939134762,0.9344355768815954,2.3827908017948243,0.1497943505714816,0.009415509143727832,COMPLETE
18,0.9211323333700964,2023-09-05 03:29:10.462729,2023-09-05 03:36:55.932468,0 days 00:07:45.469739,0.0005,,5,1,450,153.8833327293396,1.2217132250467937,0.9211323333700964,0.9139852293152172,0.9149761939134762,0.9344355768815954,2.8231781197374057,0.09074409545051271,0.009415509143727832,COMPLETE
19,0.9211323333700964,2023-09-05 03:29:46.013718,2023-09-05 03:37:29.319684,0 days 00:07:43.305966,0.0005,,5,1,450,153.07436760266623,1.310407241185506,0.9211323333700964,0.9139852293152172,0.9149761939134762,0.9344355768815954,2.451289270869566,0.14120311911802874,0.009415509143727832,COMPLETE
20,0.9191744387589355,2023-09-05 03:31:03.423735,2023-09-05 03:38:53.891538,0 days 00:07:50.467803,0.0005,,5,11,450,155.28743386268616,1.4727918306986492,0.9191744387589355,0.9137055409702989,0.9149494332410087,0.928868342065499,1.6332202362609298,0.22304997936734627,0.006873409536420477,COMPLETE
21,0.9191744387589355,2023-09-05 03:31:09.846150,2023-09-05 03:39:00.712802,0 days 00:07:50.866652,0.0005,,5,11,450,154.8679234981537,2.027935743331909,0.9191744387589355,0.9137055409702989,0.9149494332410087,0.928868342065499,2.1802462944621643,0.7209373736791982,0.006873409536420477,COMPLETE
22,0.9187390108243801,2023-09-05 03:35:37.379687,2023-09-05 03:43:01.713097,0 days 00:07:24.333410,0.0005,,4,11,600,145.79412031173706,2.2613347371419272,0.9187390108243801,0.9123365330097304,0.9139141542361258,0.9299663452272845,4.073693707398426,0.8802447617185951,0.007965006822741243,COMPLETE
23,0.9191744387589355,2023-09-05 03:36:08.503428,2023-09-05 03:42:57.685136,0 days 00:06:49.181708,0.0005,,5,11,450,135.137633562088,1.192745844523112,0.9191744387589355,0.9137055409702989,0.9149494332410087,0.928868342065499,2.1609916770194135,0.04675498511798179,0.006873409536420477,COMPLETE
24,0.9177576845439696,2023-09-05 03:36:55.944466,2023-09-05 03:45:50.582688,0 days 00:08:54.638222,0.0005,,4,16,750,176.36736019452414,1.789523442586263,0.9177576845439696,0.9116433730483099,0.9124317723336485,0.9291979082499503,5.844720261123667,0.048766608295667,0.008095860349192602,COMPLETE
25,0.9177576845439696,2023-09-05 03:37:29.328215,2023-09-05 03:46:25.895989,0 days 00:08:56.567774,0.0005,,4,16,750,177.0075614452362,1.7961774667104085,0.9177576845439696,0.9116433730483099,0.9124317723336485,0.9291979082499503,5.70196499514011,0.05952118514649732,0.008095860349192602,COMPLETE
26,0.9271426941157989,2023-09-05 03:37:52.023066,2023-09-05 03:46:01.960014,0 days 00:08:09.936948,0.0,,4,11,600,160.38551823298135,2.8727612495422363,0.9271426941157989,0.9201647637875696,0.9256803146011853,0.9355830039586417,4.695605844607826,0.6133612349265095,0.006378842521794804,COMPLETE
27,0.9267880666126143,2023-09-05 03:38:16.847029,2023-09-05 03:48:16.818870,0 days 00:09:59.971841,0.0,,4,16,750,196.94482986132303,2.986256996790568,0.9267880666126143,0.9197992322129595,0.9243048289600535,0.9362601386648295,11.072468157771585,0.3555291307896116,0.006945752286283818,COMPLETE
28,0.9266615690061143,2023-09-05 03:38:53.904536,2023-09-05 03:46:46.509414,0 days 00:07:52.604878,0.0,,4,16,600,155.22534155845642,2.2530943552652993,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,5.036962915184177,0.1795786789127006,0.006937195622641963,COMPLETE
29,0.9266615690061143,2023-09-05 03:39:00.756808,2023-09-05 03:46:52.486809,0 days 00:07:51.730001,0.0,,4,16,600,154.02775025367737,3.1536983648935952,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,5.600958887182309,0.5016036958979321,0.006937195622641963,COMPLETE
30,0.9266615690061143,2023-09-05 03:42:57.691132,2023-09-05 03:50:18.682321,0 days 00:07:20.991189,0.0,,4,16,600,145.02263871828714,1.9175687630971272,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,5.8113935992316526,0.06551943600833446,0.006937195622641963,COMPLETE
31,0.9266615690061143,2023-09-05 03:43:01.721098,2023-09-05 03:50:23.920102,0 days 00:07:22.199004,0.0,,4,16,600,144.4026579062144,2.92706028620402,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,5.845348421317618,0.20033103532899132,0.006937195622641963,COMPLETE
32,0.9273139512762238,2023-09-05 03:45:50.602684,2023-09-05 03:53:45.880170,0 days 00:07:55.277486,0.0,,4,6,600,156.27048619588217,2.0937861601511636,0.9273139512762238,0.9192496111423378,0.9267345211299218,0.9359577215564121,2.582515918660298,0.028261806002952534,0.006833351684839929,COMPLETE
33,0.9266615690061143,2023-09-05 03:46:01.980013,2023-09-05 03:54:11.131429,0 days 00:08:09.151416,0.0,,4,16,600,160.72913797696432,2.249614715576172,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,0.8645304026233729,0.06674146928795652,0.006937195622641963,COMPLETE
34,0.9266615690061143,2023-09-05 03:46:25.924992,2023-09-05 03:53:51.200355,0 days 00:07:25.275363,0.0,,4,16,600,145.37608472506204,2.97701366742452,0.9266615690061143,0.9196695156370467,0.9241976949428766,0.9361174964384196,3.0543230302772786,0.7414265453854912,0.006937195622641963,COMPLETE
35,0.9273139512762238,2023-09-05 03:46:46.517409,2023-09-05 03:55:29.664008,0 days 00:08:43.146599,0.0,,4,6,600,171.46627187728882,2.8502105871836343,0.9273139512762238,0.9192496111423378,0.9267345211299218,0.9359577215564121,2.483600816226634,0.722423659134749,0.006833351684839929,COMPLETE
36,0.9251971353422143,2023-09-05 03:46:52.494817,2023-09-05 03:59:59.326451,0 days 00:13:06.831634,0.0,,4,31,1050,257.71786999702454,4.496832052866618,0.9251971353422143,0.9179117104273262,0.922739557403466,0.9349401381958504,2.650828562464783,1.03170161583245,0.007165733507963573,COMPLETE
37,0.9256909609839301,2023-09-05 03:48:16.829868,2023-09-05 04:01:37.244094,0 days 00:13:20.414226,0.0,,4,26,1050,262.8949285348256,3.812563896179199,0.9256909609839301,0.9187403016184787,0.9229412051466915,0.93539137618662,7.827755335394183,0.2142754459391649,0.007070381363678162,COMPLETE
38,0.9270167026406307,2023-09-05 03:50:18.695306,2023-09-05 03:56:24.232552,0 days 00:06:05.537246,0.0,,3,6,600,119.74496261278789,2.0412580172220864,0.9270167026406307,0.9186636266821049,0.9268912571608701,0.9354952240789172,2.617860428692604,0.02355603757596001,0.006872043371923122,COMPLETE
39,0.9270167026406307,2023-09-05 03:50:23.929099,2023-09-05 03:56:30.072743,0 days 00:06:06.143644,0.0,,3,6,600,119.14437953631084,2.8304699261983237,0.9270167026406307,0.9186636266821049,0.9268912571608701,0.9354952240789172,2.920059219513709,0.15784148670527207,0.006872043371923122,COMPLETE
40,0.9272677403938502,2023-09-05 03:53:45.906177,2023-09-05 04:07:19.879116,0 days 00:13:33.972939,0.0,,4,6,1050,267.82035342852276,3.431246836980184,0.9272677403938502,0.9195295486401056,0.9262781364618601,0.9359955360795846,7.733905120391305,0.2043433704081094,0.006758533990244129,COMPLETE
41,0.9251971353422143,2023-09-05 03:53:51.208362,2023-09-05 04:05:46.141284,0 days 00:11:54.932922,0.0,,4,31,1050,235.11719051996866,3.120147148768107,0.9251971353422143,0.9179117104273262,0.922739557403466,0.9349401381958504,7.552881279123521,0.16961649820815658,0.007165733507963573,COMPLETE
42,0.9251971353422143,2023-09-05 03:54:11.138430,2023-09-05 04:07:29.883742,0 days 00:13:18.745312,0.0,,4,31,1050,261.8840095202128,4.285896301269531,0.9251971353422143,0.9179117104273262,0.922739557403466,0.9349401381958504,10.195435014596555,1.043527498186895,0.007165733507963573,COMPLETE
43,0.9251971353422143,2023-09-05 03:55:29.672008,2023-09-05 04:08:49.300744,0 days 00:13:19.628736,0.0,,4,31,1050,262.9379750887553,3.5318493048350015,0.9251971353422143,0.9179117104273262,0.922739557403466,0.9349401381958504,13.010232531682194,0.07374210697785959,0.007165733507963573,COMPLETE
44,0.9272677403938502,2023-09-05 03:56:24.238546,2023-09-05 04:09:55.603982,0 days 00:13:31.365436,0.0,,4,6,1050,266.9249731699626,3.4549740155537925,0.9272677403938502,0.9195295486401056,0.9262781364618601,0.9359955360795846,1.7835276717872668,0.12309436237051387,0.006758533990244129,COMPLETE
45,0.9272973905138207,2023-09-05 03:56:30.078742,2023-09-05 04:06:18.150190,0 days 00:09:48.071448,0.0,,4,6,750,192.92570050557455,3.039738178253174,0.9272973905138207,0.9192624716028029,0.9266545046274133,0.9359751953112456,9.41787352962488,0.8955664898531356,0.006838067959879302,COMPLETE
46,0.9272973905138207,2023-09-05 03:59:59.346450,2023-09-05 04:10:57.415000,0 days 00:10:58.068550,0.0,,4,6,750,215.80229822794595,3.4069858392079673,0.9272973905138207,0.9192624716028029,0.9266545046274133,0.9359751953112456,5.31612843126078,0.27078545420326333,0.006838067959879302,COMPLETE
47,0.9268352146771585,2023-09-05 04:01:37.319099,2023-09-05 04:11:15.967389,0 days 00:09:38.648290,0.0,balanced,4,6,750,190.03304044405618,2.757013956705729,0.9268352146771585,0.9193558388238334,0.9262315146458024,0.9349182905618395,1.8020535518876764,0.08100659647243082,0.006367669187404788,COMPLETE
48,0.9272973905138207,2023-09-05 04:05:46.154282,2023-09-05 04:15:23.981917,0 days 00:09:37.827635,0.0,,4,6,750,188.92536369959512,3.614664157231649,0.9272973905138207,0.9192624716028029,0.9266545046274133,0.9359751953112456,4.50505423029474,0.961685934458666,0.006838067959879302,COMPLETE
49,0.9273821235119221,2023-09-05 04:06:18.161186,2023-09-05 04:17:49.165418,0 days 00:11:31.004232,0.0,,4,6,900,226.38867704073587,3.878204902013143,0.9273821235119221,0.9196556387065677,0.9263641805420622,0.9361265512871362,7.585574877145454,1.2585353564435457,0.006762637366520905,COMPLETE
50,0.9273821235119221,2023-09-05 04:07:19.891113,2023-09-05 04:18:55.556081,0 days 00:11:35.664968,0.0,,4,6,900,227.93226520220438,3.884702285130819,0.9273821235119221,0.9196556387065677,0.9263641805420622,0.9361265512871362,7.382907033468697,1.241156353678962,0.006762637366520905,COMPLETE
51,0.9269633288533751,2023-09-05 04:07:29.901739,2023-09-05 04:18:42.627961,0 days 00:11:12.726222,0.0,balanced,4,6,900,220.21987334887186,3.9405113061269126,0.9269633288533751,0.9195009769679763,0.9263692313312911,0.9350197782608582,8.131958209595368,0.6953808700818535,0.006349436315731689,COMPLETE
52,0.9269633288533751,2023-09-05 04:08:49.310787,2023-09-05 04:20:03.103918,0 days 00:11:13.793131,0.0,balanced,4,6,900,220.4573828379313,4.050619999567668,0.9269633288533751,0.9195009769679763,0.9263692313312911,0.9350197782608582,5.399678766182331,1.367469087780578,0.006349436315731689,COMPLETE
53,0.9269633288533751,2023-09-05 04:09:55.621972,2023-09-05 04:20:17.008150,0 days 00:10:21.386178,0.0,balanced,4,6,900,203.35635908444723,3.670158545176188,0.9269633288533751,0.9195009769679763,0.9263692313312911,0.9350197782608582,5.664209939350734,1.1545705456340234,0.006349436315731689,COMPLETE
54,0.9271617877183181,2023-09-05 04:10:57.431003,2023-09-05 04:24:41.037763,0 days 00:13:43.606760,0.0,balanced,5,6,900,270.4995170434316,3.9501895109812417,0.9271617877183181,0.9200226303601888,0.9264166858513302,0.9350460469434355,9.814602667889464,0.8111820431963589,0.006155872212913705,COMPLETE
55,0.9271617877183181,2023-09-05 04:11:15.976917,2023-09-05 04:25:00.352147,0 days 00:13:44.375230,0.0,balanced,5,6,900,270.5132026672363,4.195685863494873,0.9271617877183181,0.9200226303601888,0.9264166858513302,0.9350460469434355,10.257718491514202,0.9020159708322611,0.006155872212913705,COMPLETE
56,0.9271617877183181,2023-09-05 04:15:23.990919,2023-09-05 04:28:04.042572,0 days 00:12:40.051653,0.0,balanced,5,6,900,249.477592309316,3.801771640777588,0.9271617877183181,0.9200226303601888,0.9264166858513302,0.9350460469434355,6.8789042831662615,0.4863456473057351,0.006155872212913705,COMPLETE
57,0.9232036111528948,2023-09-05 04:17:49.181413,2023-09-05 04:31:28.506980,0 days 00:13:39.325567,0.0,balanced,5,1,900,268.9021267096202,4.043127616246541,0.9232036111528948,0.9140696402152547,0.9231326076525067,0.9324085855909232,7.438395822440408,0.2054281942224247,0.0074870114418566554,COMPLETE
58,0.9273821235119221,2023-09-05 04:18:42.641974,2023-09-05 04:31:43.079092,0 days 00:13:00.437118,0.0,,4,6,900,254.58894340197244,5.470026175181071,0.9273821235119221,0.9196556387065677,0.9263641805420622,0.9361265512871362,7.166148872909724,0.36395830400157914,0.006762637366520905,COMPLETE
59,0.9234216235372048,2023-09-05 04:18:55.570607,2023-09-05 04:31:40.320845,0 days 00:12:44.750238,0.0,,4,1,900,249.2002148628235,5.55893349647522,0.9234216235372048,0.9156529469194297,0.9222108395676074,0.9324010841245772,10.054680326436218,1.1950557548822383,0.006890792084435937,COMPLETE
60,0.9219748629291069,2023-09-05 04:20:03.121921,2023-09-05 04:36:58.321593,0 days 00:16:55.199672,0.0,,5,1,900,333.656724691391,4.583082755406697,0.9219748629291069,0.9139324343309762,0.9194646084958887,0.9325275459604557,8.796453526878475,0.7510960244612855,0.007796177572709168,COMPLETE
61,0.9219748629291069,2023-09-05 04:20:17.019149,2023-09-05 04:35:57.339578,0 days 00:15:40.320429,0.0,,5,1,900,307.5444878737132,5.736084938049316,0.9219748629291069,0.9139324343309762,0.9194646084958887,0.9325275459604557,9.010437810085145,1.356247851205361,0.007796177572709168,COMPLETE
62,0.9219748629291069,2023-09-05 04:24:41.066730,2023-09-05 04:41:36.210459,0 days 00:16:55.143729,0.0,,5,1,900,333.38309295972186,4.851389328638713,0.9219748629291069,0.9139324343309762,0.9194646084958887,0.9325275459604557,11.088732318888258,1.227708478592406,0.007796177572709168,COMPLETE
63,0.9150051817153823,2023-09-05 04:25:00.375139,2023-09-05 04:38:47.145190,0 days 00:13:46.770051,0.001,,4,1,900,272.22004222869873,3.277920961380005,0.9150051817153823,0.9082585347776344,0.9083511139238819,0.9284058964446307,9.013541838593543,0.6891980759482156,0.00947581163333253,COMPLETE
64,0.9150051817153823,2023-09-05 04:28:04.054570,2023-09-05 04:40:38.415156,0 days 00:12:34.360586,0.001,,4,1,900,248.966783285141,2.4140501817067466,0.9150051817153823,0.9082585347776344,0.9083511139238819,0.9284058964446307,3.024574316622264,0.08762389451520172,0.00947581163333253,COMPLETE
65,0.9141922937566654,2023-09-05 04:31:28.525982,2023-09-05 04:40:49.199483,0 days 00:09:20.673501,0.001,,4,11,750,184.71236864725748,2.096427043279012,0.9141922937566654,0.9082799383379826,0.9096662064571842,0.9246307364748296,4.970177642101993,0.20273514824450412,0.007402758477300846,COMPLETE
66,0.9141922937566654,2023-09-05 04:31:40.340842,2023-09-05 04:41:04.268623,0 days 00:09:23.927781,0.001,,4,11,750,185.76237932840982,2.147186358769735,0.9141922937566654,0.9082799383379826,0.9096662064571842,0.9246307364748296,4.3022706870924665,0.2718421681280497,0.007402758477300846,COMPLETE
67,0.927236342386006,2023-09-05 04:31:43.093090,2023-09-05 04:43:59.143816,0 days 00:12:16.050726,0.0,,4,11,900,241.7031693458557,3.5426406860351562,0.927236342386006,0.9202401893850096,0.925732877211999,0.9357359605610094,5.453522471718507,0.41699742491610015,0.006414828484681677,COMPLETE
68,0.9272265339316711,2023-09-05 04:35:57.359563,2023-09-05 04:45:18.782628,0 days 00:09:21.423065,0.0,,4,11,750,184.07369001706442,2.9989750385284424,0.9272265339316711,0.9201709071390729,0.9257130931859031,0.9357956014700376,4.2582521504874045,0.3623933484997842,0.0064679025658623615,COMPLETE
69,0.9141922937566654,2023-09-05 04:36:58.331570,2023-09-05 04:47:17.777014,0 days 00:10:19.445444,0.001,,4,11,750,203.25790452957153,3.1603962580362954,0.9141922937566654,0.9082799383379826,0.9096662064571842,0.9246307364748296,6.427840580197513,0.8246190669660273,0.007402758477300846,COMPLETE
70,0.9272265339316711,2023-09-05 04:38:47.158706,2023-09-05 04:49:19.823664,0 days 00:10:32.664958,0.0,,4,11,750,207.89321478207907,2.9195779959360757,0.9272265339316711,0.9201709071390729,0.9257130931859031,0.9357956014700376,11.311965332288374,0.31283752442500945,0.0064679025658623615,COMPLETE
71,0.9272265339316711,2023-09-05 04:40:38.428162,2023-09-05 04:50:04.954323,0 days 00:09:26.526161,0.0,,4,11,750,186.38471579551697,2.383317152659098,0.9272265339316711,0.9201709071390729,0.9257130931859031,0.9357956014700376,6.645745824113135,0.10010695016272779,0.0064679025658623615,COMPLETE
72,0.9272265339316711,2023-09-05 04:40:49.206009,2023-09-05 04:50:17.139111,0 days 00:09:27.933102,0.0,,4,11,750,186.84323151906332,2.3986194928487143,0.9272265339316711,0.9201709071390729,0.9257130931859031,0.9357956014700376,6.867695723842037,0.03301947262652305,0.0064679025658623615,COMPLETE
73,0.9272265339316711,2023-09-05 04:41:04.280620,2023-09-05 04:50:29.248685,0 days 00:09:24.968065,0.0,,4,11,750,185.55834285418192,2.6924609343210855,0.9272265339316711,0.9201709071390729,0.9257130931859031,0.9357956014700376,6.839481879417325,0.3362288025759833,0.0064679025658623615,COMPLETE
