number,value,datetime_start,datetime_complete,duration,params_ccp_alpha,params_class_weight,params_max_features,params_min_samples_leaf,params_n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
0,0.9255430389315374,2023-09-04 16:59:31.825241,2023-09-04 17:01:31.392981,0 days 00:01:59.567740,0.0,balanced,8,31,100,39.432976166407265,0.2966163953145345,0.9255430389315374,0.9182700471857532,0.9240300905999261,0.934328979008933,1.993876186121333,0.03296512020398674,0.006642744528981871,COMPLETE
1,0.906667504127045,2023-09-04 16:59:31.876242,2023-09-04 17:04:34.919878,0 days 00:05:03.043636,0.01,balanced,4,1,400,100.38064074516296,0.5436755816141764,0.906667504127045,0.8992182410595503,0.9071120049715974,0.9136722663499871,1.790281066874629,0.040894025109418114,0.005909196083210908,COMPLETE
2,0.8800542188799249,2023-09-04 16:59:31.894261,2023-09-04 17:04:41.326951,0 days 00:05:09.432690,0.01,,3,1,400,102.33677196502686,0.7292283376057943,0.8800542188799249,0.876407328821749,0.8726498961430951,0.8911054316749307,1.7584052542600317,0.18992036912747506,0.007963523226312542,COMPLETE
3,0.9262041700768916,2023-09-04 16:59:31.942798,2023-09-04 17:05:32.837661,0 days 00:06:00.894863,0.0,balanced,7,31,300,119.13026547431946,1.1104711691538494,0.9262041700768916,0.9198139062265522,0.9234725395331225,0.9353260644710003,1.8506186660296955,0.6226131947102975,0.006620831640659612,COMPLETE
4,0.9054623750155727,2023-09-04 16:59:31.986808,2023-09-04 17:03:36.893154,0 days 00:04:04.906346,0.01,balanced,3,31,500,80.83426554997762,0.7558062871297201,0.9054623750155727,0.8978441634810752,0.9048297104129386,0.9137132511527042,2.071487270904786,0.11251327061793913,0.00649395535643372,COMPLETE
5,0.9053783902668653,2023-09-04 16:59:32.012344,2023-09-04 17:04:09.108140,0 days 00:04:37.095796,0.01,balanced,4,11,400,91.7167359193166,0.5683667659759521,0.9053783902668653,0.9015910389461169,0.9013591337935773,0.9131849980609017,2.988549214288956,0.04847360131103941,0.00552091713017416,COMPLETE
6,0.9191067484819165,2023-09-04 16:59:32.034350,2023-09-04 17:02:37.212406,0 days 00:03:05.178056,0.0025,balanced,3,11,300,61.13382808367411,0.49934840202331543,0.9191067484819165,0.9082069009026269,0.9209871904002693,0.9281261541428535,1.5829115642965204,0.017645849596190477,0.00823999226408589,COMPLETE
7,0.881776186713887,2023-09-04 16:59:32.050350,2023-09-04 17:05:27.240091,0 days 00:05:55.189741,0.005,,6,31,300,117.63009579976399,0.6603051026662191,0.881776186713887,0.8777337531012368,0.8762278606443015,0.8913669463961231,2.586249046157758,0.22996373260601485,0.00680949980956831,COMPLETE
8,0.905546691159607,2023-09-04 17:01:31.467541,2023-09-04 17:06:02.542489,0 days 00:04:31.074948,0.005,balanced,6,31,300,89.91948469479878,0.42999593416849774,0.905546691159607,0.9016174800467126,0.9021688165542296,0.9128537768778787,3.1356735291943933,0.014800383802786258,0.005171790099940141,COMPLETE
9,0.9161671357615493,2023-09-04 17:02:37.329448,2023-09-04 17:07:31.170594,0 days 00:04:53.841146,0.0025,balanced,4,21,400,97.29432209332784,0.640390952428182,0.9161671357615493,0.9093055584223577,0.9123232690448333,0.9268725798174571,1.0328561311970006,0.01734983263709734,0.007669486887481579,COMPLETE
10,0.9176787366950098,2023-09-04 17:03:36.998719,2023-09-04 17:06:38.344164,0 days 00:03:01.345445,0.0,balanced,5,1,200,60.048014402389526,0.38812677065531415,0.9176787366950098,0.9094333879463347,0.9154731645191423,0.9281296576195522,3.3703804353226925,0.011574037125435775,0.007790423026196516,COMPLETE
11,0.9264931218116764,2023-09-04 17:04:09.142143,2023-09-04 17:07:06.368590,0 days 00:02:57.226447,0.0,,5,21,200,58.65649573008219,0.4119856357574463,0.9264931218116764,0.9211601179381773,0.9222641523035215,0.9360550951933303,0.821210083759797,0.0386378820773341,0.006776342385267475,COMPLETE
12,0.910544784330737,2023-09-04 17:04:34.930880,2023-09-04 17:09:57.179577,0 days 00:05:22.248697,0.0025,balanced,5,11,400,106.87373940149944,0.5368272463480631,0.910544784330737,0.906856929810472,0.9043980781782026,0.9203793450035362,0.8659720641177379,0.012497324771836687,0.007026161852088069,COMPLETE
13,0.905835859304184,2023-09-04 17:04:41.340951,2023-09-04 17:05:52.419288,0 days 00:01:11.078337,0.005,balanced,4,41,100,23.515560229619343,0.16788593928019205,0.905835859304184,0.8977510680447635,0.9027871025656737,0.9169694073021148,0.5500017516592905,0.01368655797295381,0.008136638502912706,COMPLETE
14,0.8850670823297393,2023-09-04 17:05:27.310558,2023-09-04 17:14:29.021901,0 days 00:09:01.711343,0.005,,6,1,400,179.989222685496,0.5678651332855225,0.8850670823297393,0.8804995886206985,0.8782388295814878,0.8964628287870315,3.4363443785901393,0.07672532821947202,0.008110694004317584,COMPLETE
15,0.9261756048122316,2023-09-04 17:05:32.857661,2023-09-04 17:14:18.687563,0 days 00:08:45.829902,0.0,,6,41,500,174.1111845175425,1.1561164855957031,0.9261756048122316,0.9190052868559031,0.9235500446268464,0.935971482953945,3.3816790558938212,0.16631710560231186,0.00717091938431947,COMPLETE
16,0.8372567221012556,2023-09-04 17:05:52.424287,2023-09-04 17:07:39.201197,0 days 00:01:46.776910,0.01,,6,41,100,35.42589561144511,0.15623203913370767,0.8372567221012556,0.8309877370987083,0.8257146806214697,0.8550677485835882,0.2963784566922806,0.012984975470041852,0.012776952673174411,COMPLETE
17,0.9260343788891272,2023-09-04 17:06:02.550499,2023-09-04 17:09:56.168240,0 days 00:03:53.617741,0.0,,8,51,200,77.43109885851543,0.35611772537231445,0.9260343788891272,0.9174629750608696,0.9251526084154142,0.9354875531910978,1.0892192929445406,0.016071473430677267,0.0073848716337030955,COMPLETE
18,0.9259946726990872,2023-09-04 17:06:38.349164,2023-09-04 17:08:35.094248,0 days 00:01:56.745084,0.0,,8,51,100,38.69563174247742,0.18288564682006836,0.9259946726990872,0.9183370092613247,0.9244082353961446,0.9352387734397923,0.551662694536812,0.012523557033109358,0.0069907079075612515,COMPLETE
19,0.8968883074309076,2023-09-04 17:07:06.374594,2023-09-04 17:10:33.690335,0 days 00:03:27.315741,0.0025,,7,51,200,68.80481719970703,0.25225377082824707,0.8968883074309076,0.8955957470179742,0.8877258687007336,0.9073433065740153,0.27780171726323266,0.020421874228391215,0.008060769255839434,COMPLETE
20,0.9260343788891272,2023-09-04 17:07:31.177120,2023-09-04 17:11:55.683712,0 days 00:04:24.506592,0.0,,8,51,200,87.71286908785503,0.41214195887247723,0.9260343788891272,0.9174629750608696,0.9251526084154142,0.9354875531910978,3.4900548956888064,0.012027132391059613,0.0073848716337030955,COMPLETE
21,0.9260343788891272,2023-09-04 17:07:39.206198,2023-09-04 17:12:02.650868,0 days 00:04:23.444670,0.0,,8,51,200,87.36002731323242,0.4110103448232015,0.9260343788891272,0.9174629750608696,0.9251526084154142,0.9354875531910978,3.476040026264788,0.008164178611163989,0.0073848716337030955,COMPLETE
22,0.8974647195403072,2023-09-04 17:08:35.099768,2023-09-04 17:12:24.151815,0 days 00:03:49.052047,0.0025,,7,21,200,76.07219703992207,0.2396399180094401,0.8974647195403072,0.8930208811690078,0.8916973086945595,0.9076759687573541,2.0600615634111685,0.011775742033976504,0.007240633901957343,COMPLETE
23,0.8974647195403072,2023-09-04 17:09:56.175241,2023-09-04 17:13:45.551564,0 days 00:03:49.376323,0.0025,,7,21,200,76.07579723993938,0.3377973238627116,0.8974647195403072,0.8930208811690078,0.8916973086945595,0.9076759687573541,3.2454420900873804,0.10342482569603442,0.007240633901957343,COMPLETE
24,0.8433776646570431,2023-09-04 17:09:57.188578,2023-09-04 17:13:47.303206,0 days 00:03:50.114628,0.0075,,7,21,200,76.39943361282349,0.2589256763458252,0.8433776646570431,0.8262339180138427,0.8281385293826049,0.8757605465746818,2.5988282970850602,0.02288889051709962,0.022911353329522058,COMPLETE
25,0.8433776646570431,2023-09-04 17:10:33.703338,2023-09-04 17:14:25.623815,0 days 00:03:51.920477,0.0075,,7,21,200,77.02473187446594,0.24124884605407715,0.8433776646570431,0.8262339180138427,0.8281385293826049,0.8757605465746818,3.0626368740957624,0.006792089381815601,0.022911353329522058,COMPLETE
26,0.8618011831609834,2023-09-04 17:11:55.689703,2023-09-04 17:22:49.367358,0 days 00:10:53.677655,0.0075,,7,21,500,217.1446284453074,0.6838943958282471,0.8618011831609834,0.8460923125124459,0.863632943392598,0.8756782935779062,5.368599501222639,0.012213786503318473,0.01214767681660537,COMPLETE
27,0.8618011831609834,2023-09-04 17:12:02.664400,2023-09-04 17:22:57.300005,0 days 00:10:54.635605,0.0075,,7,21,500,217.37938372294107,0.7849592367808024,0.8618011831609834,0.8460923125124459,0.863632943392598,0.8756782935779062,5.6137411118645035,0.07841741970369376,0.01214767681660537,COMPLETE
28,0.855306934977237,2023-09-04 17:12:24.156826,2023-09-04 17:17:46.542837,0 days 00:05:22.386011,0.0075,,7,41,300,107.0542094707489,0.36377573013305664,0.855306934977237,0.8455131946459917,0.8425146443138246,0.8778929659718946,2.1821039285248314,0.029948876233266038,0.016017582487012218,COMPLETE
29,0.855306934977237,2023-09-04 17:13:45.556564,2023-09-04 17:19:09.792075,0 days 00:05:24.235511,0.0075,,7,41,300,107.65035223960876,0.38729039827982586,0.855306934977237,0.8455131946459917,0.8425146443138246,0.8778929659718946,2.4858538205603216,0.022555164280890095,0.016017582487012218,COMPLETE
30,0.9257921944630252,2023-09-04 17:13:47.310203,2023-09-04 17:17:43.337158,0 days 00:03:56.026955,0.0,,5,41,300,78.10196208953857,0.5270075003306071,0.9257921944630252,0.9184677092902884,0.9233926115334115,0.9355162625653758,1.2693417166958842,0.01789703502251788,0.007163881204600542,COMPLETE
31,0.9258847347301643,2023-09-04 17:14:18.695573,2023-09-04 17:21:46.740819,0 days 00:07:28.045246,0.0,,5,41,500,148.15696438153586,1.1490741570790608,0.9258847347301643,0.9185048715791465,0.9237895628455517,0.9353597697657945,2.82024310607756,0.20972110681317793,0.0070386649842196876,COMPLETE
32,0.9258847347301643,2023-09-04 17:14:25.632812,2023-09-04 17:20:57.422017,0 days 00:06:31.789205,0.0,,5,41,500,129.63405394554138,0.9175050258636475,0.9258847347301643,0.9185048715791465,0.9237895628455517,0.9353597697657945,2.2273757727390024,0.01099973913373903,0.0070386649842196876,COMPLETE
33,0.9258847347301643,2023-09-04 17:14:29.026900,2023-09-04 17:21:56.926246,0 days 00:07:27.899346,0.0,,5,41,500,148.27158840497336,0.9776814778645834,0.9258847347301643,0.9185048715791465,0.9237895628455517,0.9353597697657945,2.564389355334461,0.008157386478620446,0.0070386649842196876,COMPLETE
34,0.9258847347301643,2023-09-04 17:17:43.351160,2023-09-04 17:24:21.284480,0 days 00:06:37.933320,0.0,,5,41,500,131.7196122010549,0.875140905380249,0.9258847347301643,0.9185048715791465,0.9237895628455517,0.9353597697657945,2.5146822381222753,0.002057336294575863,0.0070386649842196876,COMPLETE
35,0.9260598081672541,2023-09-04 17:17:46.553841,2023-09-04 17:23:51.998089,0 days 00:06:05.444248,0.0,balanced,5,31,500,120.89068873723348,0.8743697007497152,0.9260598081672541,0.9197894371867646,0.9227030119324152,0.9356869753825826,3.3700604292160974,0.02153010360485876,0.006910571172416185,COMPLETE
36,0.9260598081672541,2023-09-04 17:19:09.799074,2023-09-04 17:25:13.664111,0 days 00:06:03.865037,0.0,balanced,5,31,500,120.35186839103699,0.8927914301554362,0.9260598081672541,0.9197894371867646,0.9227030119324152,0.9356869753825826,4.026550005214082,0.03476858973948979,0.006910571172416185,COMPLETE
37,0.9265480423904958,2023-09-04 17:20:57.429014,2023-09-04 17:28:08.560099,0 days 00:07:11.131085,0.0,balanced,6,31,500,142.7033478418986,0.9563202063242594,0.9265480423904958,0.9198367017456122,0.9240458552237412,0.935761570202134,1.888769515196219,0.10663597798750438,0.006737757505406124,COMPLETE
38,0.9254560010613458,2023-09-04 17:21:46.746818,2023-09-04 17:24:04.725052,0 days 00:02:17.978234,0.0,,8,31,100,45.73182304700216,0.2115642229715983,0.9254560010613458,0.9188875913643504,0.9229621682091833,0.9345182436105037,0.7570166151431488,0.026230134630713962,0.006620358707851529,COMPLETE
39,0.9255430389315374,2023-09-04 17:21:56.931247,2023-09-04 17:23:58.644524,0 days 00:02:01.713277,0.0,balanced,8,31,100,40.323002099990845,0.20506501197814941,0.9255430389315374,0.9182700471857532,0.9240300905999261,0.934328979008933,1.3963026128426923,0.013932942048784286,0.006642744528981871,COMPLETE
40,0.9255430389315374,2023-09-04 17:22:49.373374,2023-09-04 17:24:50.244071,0 days 00:02:00.870697,0.0,balanced,8,31,100,40.03512477874756,0.20241093635559082,0.9255430389315374,0.9182700471857532,0.9240300905999261,0.934328979008933,0.9864046939285183,0.004787527861107226,0.006642744528981871,COMPLETE
41,0.9255430389315374,2023-09-04 17:22:57.306009,2023-09-04 17:25:00.687470,0 days 00:02:03.381461,0.0,balanced,8,31,100,40.796011447906494,0.28395827611287433,0.9255430389315374,0.9182700471857532,0.9240300905999261,0.934328979008933,1.7276192169309963,0.11863263656953733,0.006642744528981871,COMPLETE
42,0.9097394638204657,2023-09-04 17:23:52.004087,2023-09-04 17:29:36.482777,0 days 00:05:44.478690,0.0025,balanced,6,31,400,114.2331051826477,0.5474259853363037,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.477752714082099,0.00675632533981167,0.004818331205926896,COMPLETE
43,0.9097394638204657,2023-09-04 17:23:58.650523,2023-09-04 17:30:15.032385,0 days 00:06:16.381862,0.0025,balanced,6,31,400,124.7867358525594,0.6253600915273031,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.4201899472195563,0.023753212823485647,0.004818331205926896,COMPLETE
44,0.9097394638204657,2023-09-04 17:24:04.732052,2023-09-04 17:30:21.527976,0 days 00:06:16.795924,0.0025,balanced,6,31,400,124.91941523551941,0.6397051016489664,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.035779224058333,0.013909353440411498,0.004818331205926896,COMPLETE
45,0.9097394638204657,2023-09-04 17:24:21.290478,2023-09-04 17:30:03.597793,0 days 00:05:42.307315,0.0025,balanced,6,31,400,113.43811615308125,0.6241429646809896,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.3203871821075985,0.11929898263416408,0.004818331205926896,COMPLETE
46,0.9097394638204657,2023-09-04 17:24:50.255068,2023-09-04 17:31:07.327993,0 days 00:06:17.072925,0.0025,balanced,6,31,400,125.0447850227356,0.5950093269348145,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.927586892922588,0.04938664988463717,0.004818331205926896,COMPLETE
47,0.9103984036799333,2023-09-04 17:25:00.695465,2023-09-04 17:31:54.004347,0 days 00:06:53.308882,0.0025,balanced,6,11,400,137.0902292728424,0.6220328013102213,0.9103984036799333,0.9087470093423693,0.9057591429867644,0.9166890587106661,2.903495361760074,0.010081146382692965,0.004612381299394202,COMPLETE
48,0.9097394638204657,2023-09-04 17:25:13.670110,2023-09-04 17:30:54.210077,0 days 00:05:40.539967,0.0025,balanced,6,31,400,112.9183259010315,0.5464831193288168,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,2.9668708568004227,0.0059393767282034885,0.004818331205926896,COMPLETE
49,0.9097394638204657,2023-09-04 17:28:08.566101,2023-09-04 17:33:59.964253,0 days 00:05:51.398152,0.0025,balanced,6,31,400,116.22330943743388,0.8603856563568115,0.9097394638204657,0.907967156077851,0.9049274892828904,0.9163237461006555,5.484068974512463,0.34866611506408585,0.004818331205926896,COMPLETE
50,0.9130549526478665,2023-09-04 17:29:36.488777,2023-09-04 17:34:07.125888,0 days 00:04:30.637111,0.0025,balanced,4,11,400,89.57497636477153,0.5938846270243326,0.9130549526478665,0.9100502362770231,0.9081127323971986,0.9210018892693778,3.5270982201543055,0.0075903946908548086,0.00567472945439232,COMPLETE
51,0.9130549526478665,2023-09-04 17:30:03.616792,2023-09-04 17:34:34.085528,0 days 00:04:30.468736,0.0025,balanced,4,11,400,89.503604332606,0.6002852121988932,0.9130549526478665,0.9100502362770231,0.9081127323971986,0.9210018892693778,3.5511251172023117,0.022054171360224785,0.00567472945439232,COMPLETE
52,0.913515140796123,2023-09-04 17:30:15.039915,2023-09-04 17:36:36.859439,0 days 00:06:21.819524,0.0025,balanced,4,11,500,126.42340389887492,0.7999257246653239,0.913515140796123,0.9094271154877062,0.9081192517476407,0.922999055153022,6.403247820958373,0.03808403523724644,0.00672736206534635,COMPLETE
53,0.9275016470068939,2023-09-04 17:30:21.535973,2023-09-04 17:36:41.940586,0 days 00:06:20.404613,0.0,balanced,4,11,500,125.71643257141113,1.0377490520477295,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,6.351421922839856,0.05259804868291784,0.005859018751667213,COMPLETE
54,0.9275016470068939,2023-09-04 17:30:54.219077,2023-09-04 17:36:33.626290,0 days 00:05:39.407213,0.0,balanced,4,11,500,112.1233320236206,0.9658904075622559,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.129333723802417,0.04216546753602863,0.005859018751667213,COMPLETE
55,0.9275016470068939,2023-09-04 17:31:07.347998,2023-09-04 17:37:31.134384,0 days 00:06:23.786386,0.0,balanced,4,11,500,126.82977803548177,1.0443225701649983,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,6.304927854130964,0.021080164278370474,0.005859018751667213,COMPLETE
56,0.9275016470068939,2023-09-04 17:31:54.012347,2023-09-04 17:38:18.564602,0 days 00:06:24.552255,0.0,balanced,4,11,500,126.64741508165996,1.4841482639312744,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,5.847001277310523,0.4399164363788757,0.005859018751667213,COMPLETE
57,0.9275016470068939,2023-09-04 17:33:59.973253,2023-09-04 17:39:39.605057,0 days 00:05:39.631804,0.0,balanced,4,11,500,112.009516954422,1.1280429363250732,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.725778324121289,0.09089444273339105,0.005859018751667213,COMPLETE
58,0.9266382857126833,2023-09-04 17:34:07.134416,2023-09-04 17:39:26.519754,0 days 00:05:19.385338,0.0,balanced,4,21,500,105.2549741268158,1.1592912673950195,0.9266382857126833,0.9207617964545552,0.9232896011880285,0.9358634594954661,4.481586769934855,0.1727664882208796,0.006604307820634965,COMPLETE
59,0.9268526382132021,2023-09-04 17:34:34.091528,2023-09-04 17:41:05.912375,0 days 00:06:31.820847,0.0,balanced,5,21,500,129.30490907033285,1.2551925977071126,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,1.6145894294953356,0.19772850709798756,0.006601638258847837,COMPLETE
60,0.9216766491457409,2023-09-04 17:36:33.634290,2023-09-04 17:41:19.248490,0 days 00:04:45.614200,0.0,balanced,3,1,500,93.75418861707051,1.3711768786112468,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.316333884714937,0.3268081109001225,0.007833584816564397,COMPLETE
61,0.9216766491457409,2023-09-04 17:36:36.872449,2023-09-04 17:41:46.014645,0 days 00:05:09.142196,0.0,balanced,3,1,500,101.45586649576823,1.5019824504852295,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.4617503042184485,0.18740387178195944,0.007833584816564397,COMPLETE
62,0.9216766491457409,2023-09-04 17:36:41.950582,2023-09-04 17:41:51.066417,0 days 00:05:09.115835,0.0,balanced,3,1,500,101.70816977818806,1.2560826142628987,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.2672733720059597,0.0932161085708858,0.007833584816564397,COMPLETE
63,0.9216766491457409,2023-09-04 17:37:31.140387,2023-09-04 17:42:35.517211,0 days 00:05:04.376824,0.0,balanced,3,1,500,99.97444732983907,1.4179636637369792,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,3.737111401717733,0.30876781558196964,0.007833584816564397,COMPLETE
64,0.9216766491457409,2023-09-04 17:38:18.577604,2023-09-04 17:43:23.968044,0 days 00:05:05.390440,0.0,balanced,3,1,500,100.45319724082947,1.2739260991414387,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,3.056863801343294,0.057589427475617995,0.007833584816564397,COMPLETE
