number,value,datetime_start,datetime_complete,duration,params_ccp_alpha,params_class_weight,params_max_features,params_min_samples_leaf,params_n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
65,0.9216766491457409,2023-09-04 17:39:26.524766,2023-09-04 17:44:12.132878,0 days 00:04:45.608112,0.0,balanced,3,1,500,93.85982735951741,1.2747719287872314,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.8148277136525826,0.09515077752857531,0.007833584816564397,COMPLETE
66,0.9216766491457409,2023-09-04 17:39:39.611061,2023-09-04 17:44:26.571970,0 days 00:04:46.960909,0.0,balanced,3,1,500,94.45683145523071,1.131757100423177,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,1.9649133874540345,0.055314343877969546,0.007833584816564397,COMPLETE
67,0.9216766491457409,2023-09-04 17:41:05.931380,2023-09-04 17:45:48.993798,0 days 00:04:43.062418,0.0,balanced,3,1,500,93.15254020690918,1.131576697031657,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,0.6368614215088347,0.0485457037192258,0.007833584816564397,COMPLETE
68,0.9270232892559577,2023-09-04 17:41:19.254489,2023-09-04 17:45:35.479957,0 days 00:04:16.225468,0.0,balanced,3,11,500,84.32796454429626,1.026829481124878,0.9270232892559577,0.9205100495212634,0.925590412272785,0.9349694059738247,1.1078376580979772,0.01595349836946714,0.005989329377720371,COMPLETE
69,0.9275016470068939,2023-09-04 17:41:46.038644,2023-09-04 17:47:44.338374,0 days 00:05:58.299730,0.0,balanced,4,11,500,118.31883072853088,1.0473798116048176,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.1521733391292046,0.025423810724858463,0.005859018751667213,COMPLETE
70,0.9275016470068939,2023-09-04 17:41:51.072408,2023-09-04 17:47:49.061017,0 days 00:05:57.988609,0.0,balanced,4,11,500,118.1864680449168,1.0757081508636475,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.0478611778380573,0.018345931231855187,0.005859018751667213,COMPLETE
71,0.9275016470068939,2023-09-04 17:42:35.528215,2023-09-04 17:48:37.993546,0 days 00:06:02.465331,0.0,balanced,4,11,500,119.69542050361633,1.0675061543782551,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.379136726270453,0.06333867182880254,0.005859018751667213,COMPLETE
72,0.9275016470068939,2023-09-04 17:43:23.981043,2023-09-04 17:49:27.424386,0 days 00:06:03.443343,0.0,balanced,4,11,500,120.02426012357076,1.0571611722310383,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,5.945436554461958,0.013157853369931713,0.005859018751667213,COMPLETE
73,0.9275016470068939,2023-09-04 17:44:12.149398,2023-09-04 17:49:42.017006,0 days 00:05:29.867608,0.0,balanced,4,11,500,108.88614463806152,1.0016987323760986,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.496375023618167,0.0419733737699606,0.005859018751667213,COMPLETE
74,0.9275016470068939,2023-09-04 17:44:26.577968,2023-09-04 17:49:56.232221,0 days 00:05:29.654253,0.0,balanced,4,11,500,108.84891215960185,0.9833231767018636,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.8936031378933893,0.01614079035867398,0.005859018751667213,COMPLETE
75,0.9275016470068939,2023-09-04 17:45:35.488956,2023-09-04 17:51:06.063292,0 days 00:05:30.574336,0.0,balanced,4,11,500,109.17240810394287,0.9675209522247314,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.1529078364014747,0.023836077300090557,0.005859018751667213,COMPLETE
76,0.9106807298696394,2023-09-04 17:45:48.999794,2023-09-04 17:51:19.144004,0 days 00:05:30.144210,0.005,balanced,4,11,500,109.2988052368164,0.6994192600250244,0.9106807298696394,0.9063570944617426,0.9063882524333884,0.9192968427137873,3.358598562160732,0.029828950785205813,0.006092525098409073,COMPLETE
77,0.9106807298696394,2023-09-04 17:47:44.348368,2023-09-04 17:53:47.734019,0 days 00:06:03.385651,0.005,balanced,4,11,500,120.30694389343262,0.7559137344360352,0.9106807298696394,0.9063570944617426,0.9063882524333884,0.9192968427137873,1.3900506762217333,0.05618257320623082,0.006092525098409073,COMPLETE
78,0.9275016470068939,2023-09-04 17:47:49.067017,2023-09-04 17:53:52.732264,0 days 00:06:03.665247,0.0,balanced,4,11,500,120.06623180707295,1.094488302866618,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,1.0591942871346312,0.019639725479944758,0.005859018751667213,COMPLETE
79,0.9275016470068939,2023-09-04 17:48:38.007548,2023-09-04 17:54:36.071504,0 days 00:05:58.063956,0.0,balanced,4,11,500,118.07935253779094,1.211274782816569,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.9618740073461898,0.15515416587700767,0.005859018751667213,COMPLETE
80,0.9275016470068939,2023-09-04 17:49:27.431385,2023-09-04 17:55:27.035893,0 days 00:05:59.604508,0.0,balanced,4,11,500,118.7809743086497,1.028503179550171,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.278939765108609,0.04025885079074636,0.005859018751667213,COMPLETE
81,0.9106807298696394,2023-09-04 17:49:42.026015,2023-09-04 17:55:10.027129,0 days 00:05:28.001114,0.005,balanced,4,11,500,108.5395876566569,0.7407640616099039,0.9106807298696394,0.9063570944617426,0.9063882524333884,0.9192968427137873,1.885891229366487,0.017472838202620068,0.006092525098409073,COMPLETE
82,0.9275016470068939,2023-09-04 17:49:56.238226,2023-09-04 17:55:23.470241,0 days 00:05:27.232015,0.0,balanced,4,11,500,108.06195441881816,0.9618497689565023,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.7958954667009697,0.028393593671540016,0.005859018751667213,COMPLETE
83,0.9275016470068939,2023-09-04 17:51:06.071302,2023-09-04 17:56:32.974853,0 days 00:05:26.903551,0.0,balanced,4,11,500,107.73033595085144,1.1698238054911296,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.978585420650727,0.28727014308886717,0.005859018751667213,COMPLETE
84,0.9275016470068939,2023-09-04 17:51:19.151003,2023-09-04 17:56:46.722515,0 days 00:05:27.571512,0.0,balanced,4,11,500,108.14213991165161,0.9820048014322916,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.9637901386259267,0.05489352768729412,0.005859018751667213,COMPLETE
85,0.9275016470068939,2023-09-04 17:53:47.741549,2023-09-04 17:59:44.015447,0 days 00:05:56.273898,0.0,balanced,4,11,500,117.61220788955688,1.0935753186543782,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.1325948582252288,0.0477202901086402,0.005859018751667213,COMPLETE
86,0.9066063690449924,2023-09-04 17:53:52.739787,2023-09-04 17:59:50.121047,0 days 00:05:57.381260,0.01,balanced,4,11,500,118.3354955514272,0.7327456474304199,0.9066063690449924,0.9030490343966865,0.9014988681773478,0.9152712045609427,2.8189215538980235,0.0169949904569478,0.006159560845587977,COMPLETE
87,0.9275016470068939,2023-09-04 17:54:36.078505,2023-09-04 18:00:35.246660,0 days 00:05:59.168155,0.0,balanced,4,11,500,118.6006817817688,1.0435027281443279,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.345615015152442,0.014740999469834861,0.005859018751667213,COMPLETE
88,0.9275016470068939,2023-09-04 17:55:10.037148,2023-09-04 18:00:39.973756,0 days 00:05:29.936608,0.0,balanced,4,11,500,108.96796425183614,0.9578913052876791,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.727983635257569,0.053079745250886365,0.005859018751667213,COMPLETE
89,0.9275016470068939,2023-09-04 17:55:23.478242,2023-09-04 18:00:52.931339,0 days 00:05:29.453097,0.0,balanced,4,11,500,108.82000954945882,0.9431729316711426,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.487285479372155,0.008011406691385796,0.005859018751667213,COMPLETE
90,0.9275016470068939,2023-09-04 17:55:27.041896,2023-09-04 18:01:30.366042,0 days 00:06:03.324146,0.0,balanced,4,11,500,119.95614870389302,1.0977084636688232,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,7.02841073371183,0.06407902597939694,0.005859018751667213,COMPLETE
91,0.9275016470068939,2023-09-04 17:56:32.983865,2023-09-04 18:02:04.245822,0 days 00:05:31.261957,0.0,balanced,4,11,500,109.41178854306538,0.9498368899027506,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.997766686097272,0.004313574327507339,0.005859018751667213,COMPLETE
92,0.9275016470068939,2023-09-04 17:56:46.728509,2023-09-04 18:02:17.556589,0 days 00:05:30.828080,0.0,balanced,4,11,500,109.27097686131795,0.9445303281148275,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.7399274908191993,0.011070195136622355,0.005859018751667213,COMPLETE
93,0.9266382857126833,2023-09-04 17:59:44.022448,2023-09-04 18:05:36.913910,0 days 00:05:52.891462,0.0,balanced,4,21,500,116.43887241681416,1.1199170748392742,0.9266382857126833,0.9207617964545552,0.9232896011880285,0.9358634594954661,0.7509811969483839,0.06527291727255966,0.006604307820634965,COMPLETE
94,0.9266382857126833,2023-09-04 17:59:50.128049,2023-09-04 18:05:41.702395,0 days 00:05:51.574346,0.0,balanced,4,21,500,116.06076900164287,1.058318058649699,0.9266382857126833,0.9207617964545552,0.9232896011880285,0.9358634594954661,0.9476041740448358,0.01810608729419937,0.006604307820634965,COMPLETE
95,0.9268526382132021,2023-09-04 18:00:35.253667,2023-09-04 18:07:43.336103,0 days 00:07:08.082436,0.0,balanced,5,21,500,141.50806919733682,1.1130518118540447,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,2.5651983778977754,0.1154947040775937,0.006601638258847837,COMPLETE
96,0.9268526382132021,2023-09-04 18:00:39.980281,2023-09-04 18:06:58.974619,0 days 00:06:18.994338,0.0,balanced,5,21,500,125.36745683352153,0.9034733772277832,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,2.6495580194319857,0.018224389712751258,0.006601638258847837,COMPLETE
97,0.9268526382132021,2023-09-04 18:00:52.938340,2023-09-04 18:07:16.370389,0 days 00:06:23.432049,0.0,balanced,5,21,500,126.6832811832428,1.067041238149007,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,3.281630299033165,0.24074596635011014,0.006601638258847837,COMPLETE
98,0.9266382857126833,2023-09-04 18:01:30.394564,2023-09-04 18:07:20.781382,0 days 00:05:50.386818,0.0,balanced,4,21,500,115.72444295883179,1.0086472034454346,0.9266382857126833,0.9207617964545552,0.9232896011880285,0.9358634594954661,3.6819486804374293,0.05968219843636819,0.006604307820634965,COMPLETE
99,0.9268526382132021,2023-09-04 18:02:04.251818,2023-09-04 18:08:29.311526,0 days 00:06:25.059708,0.0,balanced,5,21,500,127.36170729001363,0.9380106131235758,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,4.6084507059427375,0.029760974725189876,0.006601638258847837,COMPLETE
100,0.9268526382132021,2023-09-04 18:02:17.562590,2023-09-04 18:08:41.449469,0 days 00:06:23.886879,0.0,balanced,5,21,500,126.9691739877065,0.9373146692911783,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,4.769438872676574,0.051778139352927,0.006601638258847837,COMPLETE
101,0.9268526382132021,2023-09-04 18:05:36.925895,2023-09-04 18:12:38.762665,0 days 00:07:01.836770,0.0,balanced,5,21,500,139.54122893015543,1.01333483060201,0.9268526382132021,0.9206147030661168,0.9239559125285579,0.9359872990449315,2.490286122487789,0.020484124986553692,0.006601638258847837,COMPLETE
102,0.927075066147291,2023-09-04 18:05:41.707395,2023-09-04 18:13:09.018938,0 days 00:07:27.311543,0.0,balanced,5,11,500,147.93492857615152,1.1015589237213135,0.927075066147291,0.9203269429738911,0.9257785468629988,0.9351197086049831,1.782785165004497,0.06537635001335247,0.0061083113020981685,COMPLETE
103,0.9275016470068939,2023-09-04 18:06:58.985614,2023-09-04 18:12:35.129301,0 days 00:05:36.143687,0.0,balanced,4,11,500,111.02456108729045,0.9684641361236572,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,0.977909461178915,0.015825977537327618,0.005859018751667213,COMPLETE
104,0.9275016470068939,2023-09-04 18:07:16.381388,2023-09-04 18:12:51.564256,0 days 00:05:35.182868,0.0,balanced,4,11,500,110.67642760276794,0.9543112913767496,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,0.9087278570431587,0.047453630453724395,0.005859018751667213,COMPLETE
105,0.9275016470068939,2023-09-04 18:07:20.787383,2023-09-04 18:13:27.768516,0 days 00:06:06.981133,0.0,balanced,4,11,500,121.21218530337016,1.0575029850006104,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,1.5788192789196944,0.0018424975555296071,0.005859018751667213,COMPLETE
106,0.9275016470068939,2023-09-04 18:07:43.343118,2023-09-04 18:13:48.554750,0 days 00:06:05.211632,0.0,balanced,4,11,500,120.62263011932373,1.046225627263387,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.734240437066921,0.017998586167326636,0.005859018751667213,COMPLETE
107,0.9273879474773268,2023-09-04 18:08:29.318525,2023-09-04 18:12:57.072191,0 days 00:04:27.753666,0.0,balanced,4,11,400,88.35874652862549,0.8394524256388346,0.9273879474773268,0.9211876418174041,0.9258565773480225,0.9351196232665536,0.5672431508714894,0.05595853229044017,0.005789867449810092,COMPLETE
108,0.9275016470068939,2023-09-04 18:08:41.457468,2023-09-04 18:14:13.828085,0 days 00:05:32.370617,0.0,balanced,4,11,500,109.56194551785786,1.0668865044911702,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.233139870072546,0.11880624176692096,0.005859018751667213,COMPLETE
109,0.9275016470068939,2023-09-04 18:12:35.135301,2023-09-04 18:18:04.882488,0 days 00:05:29.747187,0.0,balanced,4,11,500,108.89870397249858,0.9611822764078776,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.2511366430028725,0.002276646118652657,0.005859018751667213,COMPLETE
110,0.9275016470068939,2023-09-04 18:12:38.769670,2023-09-04 18:18:37.770766,0 days 00:05:59.001096,0.0,balanced,4,11,500,118.5600106716156,1.048662821451823,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.8870531301009,0.05618589464609934,0.005859018751667213,COMPLETE
111,0.9275016470068939,2023-09-04 18:12:51.570258,2023-09-04 18:18:20.065729,0 days 00:05:28.495471,0.0,balanced,4,11,500,108.51312526067098,0.9298450152079264,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,1.9087770177927312,0.03918750076720201,0.005859018751667213,COMPLETE
112,0.9275016470068939,2023-09-04 18:12:57.081194,2023-09-04 18:18:27.685435,0 days 00:05:30.604241,0.0,balanced,4,11,500,109.16488305727641,0.9836817582448324,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,1.6934272624023603,0.09012411031591186,0.005859018751667213,COMPLETE
113,0.9273570800793153,2023-09-04 18:13:09.027948,2023-09-04 18:16:47.421081,0 days 00:03:38.393133,0.0,balanced,4,11,300,72.07230456670125,0.6468792756398519,0.9273570800793153,0.9211734178168492,0.925821099567322,0.9350767228537746,3.123276311632814,0.018931307961050126,0.005778979139223245,COMPLETE
114,0.9273570800793153,2023-09-04 18:13:27.779518,2023-09-04 18:17:05.808645,0 days 00:03:38.029127,0.0,balanced,4,11,300,71.97599220275879,0.6370219389597574,0.9273570800793153,0.9211734178168492,0.925821099567322,0.9350767228537746,2.425094218061113,0.015515147091737418,0.005778979139223245,COMPLETE
115,0.9275016470068939,2023-09-04 18:13:48.568755,2023-09-04 18:19:46.834176,0 days 00:05:58.265421,0.0,balanced,4,11,500,118.30776484807332,1.0470152695973713,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.0497036854266804,0.03601673145339193,0.005859018751667213,COMPLETE
116,0.9273570800793153,2023-09-04 18:14:13.837083,2023-09-04 18:17:32.182774,0 days 00:03:18.345691,0.0,balanced,4,11,300,65.4376471042633,0.6012223561604818,0.9273570800793153,0.9211734178168492,0.925821099567322,0.9350767228537746,1.7791454846925157,0.059968330465762096,0.005778979139223245,COMPLETE
117,0.9275016470068939,2023-09-04 18:16:47.459079,2023-09-04 18:22:41.665538,0 days 00:05:54.206459,0.0,balanced,4,11,500,116.96247442563374,1.0323280493418376,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.121037841372938,0.041301282013534106,0.005859018751667213,COMPLETE
118,0.9275016470068939,2023-09-04 18:17:05.816643,2023-09-04 18:23:02.756602,0 days 00:05:56.939959,0.0,balanced,4,11,500,117.79822953542073,1.123072624206543,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.780990961423465,0.017325573281776224,0.005859018751667213,COMPLETE
119,0.9275016470068939,2023-09-04 18:17:32.188772,2023-09-04 18:22:58.183304,0 days 00:05:25.994532,0.0,balanced,4,11,500,107.68800417582194,0.919147253036499,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.550181860677163,0.0033820335061058317,0.005859018751667213,COMPLETE
120,0.9275016470068939,2023-09-04 18:18:04.896483,2023-09-04 18:23:32.474329,0 days 00:05:27.577846,0.0,balanced,4,11,500,108.15622886021931,0.9763557116190592,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.6671505236982385,0.00803975456376414,0.005859018751667213,COMPLETE
121,0.9275016470068939,2023-09-04 18:18:20.077729,2023-09-04 18:23:46.656431,0 days 00:05:26.578702,0.0,balanced,4,11,500,107.85872316360474,0.9436612129211426,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.8220680546530765,0.03743233931230531,0.005859018751667213,COMPLETE
122,0.9275016470068939,2023-09-04 18:18:27.705436,2023-09-04 18:23:53.984182,0 days 00:05:26.278746,0.0,balanced,4,11,500,107.6606780687968,1.040547291437785,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.151726300131027,0.12894970883718918,0.005859018751667213,COMPLETE
123,0.9275016470068939,2023-09-04 18:18:37.776767,2023-09-04 18:24:32.135924,0 days 00:05:54.359157,0.0,balanced,4,11,500,117.00549944241841,1.0445249875386555,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.489189663505591,0.05864998092124595,0.005859018751667213,COMPLETE
124,0.9275016470068939,2023-09-04 18:19:46.840177,2023-09-04 18:25:42.242752,0 days 00:05:55.402575,0.0,balanced,4,11,500,117.01855754852295,1.3889434337615967,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.0324310731422814,0.38043287830750233,0.005859018751667213,COMPLETE
125,0.9270232892559577,2023-09-04 18:22:41.672539,2023-09-04 18:27:17.216216,0 days 00:04:35.543677,0.0,balanced,3,11,500,90.43791278203328,1.3449555238087971,0.9270232892559577,0.9205100495212634,0.925590412272785,0.9349694059738247,3.0150845209545367,0.22555842145214566,0.005989329377720371,COMPLETE
126,0.9216766491457409,2023-09-04 18:22:58.190302,2023-09-04 18:27:38.822524,0 days 00:04:40.632222,0.0,balanced,3,1,500,92.36024125417073,1.1174667676289876,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.2598031771290543,0.05761592057835379,0.007833584816564397,COMPLETE
127,0.9216766491457409,2023-09-04 18:23:02.765605,2023-09-04 18:28:06.413531,0 days 00:05:03.647926,0.0,balanced,3,1,500,99.9533273379008,1.1752875645955403,0.9216766491457409,0.9118760400117585,0.9221038538849127,0.9310500535405515,2.564377347192978,0.03217619123316497,0.007833584816564397,COMPLETE
128,0.9275016470068939,2023-09-04 18:23:32.481331,2023-09-04 18:29:04.744557,0 days 00:05:32.263226,0.0,balanced,4,11,500,109.66376860936482,1.028605620066325,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.8604373060212653,0.019441814309566367,0.005859018751667213,COMPLETE
129,0.9275016470068939,2023-09-04 18:23:46.668955,2023-09-04 18:29:20.579667,0 days 00:05:33.910712,0.0,balanced,4,11,500,110.22900128364563,1.0213852723439534,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.461470827728133,0.02101411099031729,0.005859018751667213,COMPLETE
130,0.9275016470068939,2023-09-04 18:23:53.992181,2023-09-04 18:29:26.759239,0 days 00:05:32.767058,0.0,balanced,4,11,500,109.75508133570354,1.106242259343465,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.6490449778787526,0.10034378055459987,0.005859018751667213,COMPLETE
