number,value,datetime_start,datetime_complete,duration,params_ccp_alpha,params_class_weight,params_max_features,params_min_samples_leaf,params_n_estimators,user_attrs_mean_fit_time,user_attrs_mean_score_time,user_attrs_mean_test_score,user_attrs_split0_test_score,user_attrs_split1_test_score,user_attrs_split2_test_score,user_attrs_std_fit_time,user_attrs_std_score_time,user_attrs_std_test_score,state
131,0.9275016470068939,2023-09-04 18:24:32.143929,2023-09-04 18:30:31.475787,0 days 00:05:59.331858,0.0,balanced,4,11,500,118.64617768923442,1.0664879480997722,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.928735862806513,0.023242628126001162,0.005859018751667213,COMPLETE
132,0.9225427900784994,2023-09-04 18:25:42.253748,2023-09-04 18:32:21.225868,0 days 00:06:38.972120,0.0,balanced,4,1,500,131.6431074142456,1.27022918065389,0.9225427900784994,0.9121084656413299,0.9231882760234497,0.9323316285707187,3.025107568634515,0.16464208190048926,0.008268678604468721,COMPLETE
133,0.9225427900784994,2023-09-04 18:27:17.230226,2023-09-04 18:34:01.457555,0 days 00:06:44.227329,0.0,balanced,4,1,500,133.0349984963735,1.6399119695027669,0.9225427900784994,0.9121084656413299,0.9231882760234497,0.9323316285707187,4.188418304993198,0.4178366523589494,0.008268678604468721,COMPLETE
134,0.9275016470068939,2023-09-04 18:27:38.828526,2023-09-04 18:33:11.504912,0 days 00:05:32.676386,0.0,balanced,4,11,500,109.56095790863037,1.2714837392171223,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.0592365886446977,0.38080030252393443,0.005859018751667213,COMPLETE
135,0.9275016470068939,2023-09-04 18:28:06.421529,2023-09-04 18:34:14.692267,0 days 00:06:08.270738,0.0,balanced,4,11,500,121.29474512736003,1.3941415150960286,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,3.719726021657631,0.24722142188100438,0.005859018751667213,COMPLETE
136,0.9275016470068939,2023-09-04 18:29:04.754568,2023-09-04 18:34:43.554700,0 days 00:05:38.800132,0.0,balanced,4,11,500,111.8561536471049,1.0098743438720703,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,5.584912972170365,0.03704527016380572,0.005859018751667213,COMPLETE
137,0.9275016470068939,2023-09-04 18:29:20.586669,2023-09-04 18:34:58.406512,0 days 00:05:37.819843,0.0,balanced,4,11,500,111.58892877896626,0.9568352699279785,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,6.001358140558563,0.030077660940026382,0.005859018751667213,COMPLETE
138,0.9275016470068939,2023-09-04 18:29:26.769253,2023-09-04 18:35:04.196109,0 days 00:05:37.426856,0.0,balanced,4,11,500,111.39171473185222,1.0142078399658203,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,6.370004990253169,0.052427417549960796,0.005859018751667213,COMPLETE
139,0.9275016470068939,2023-09-04 18:30:31.485802,2023-09-04 18:36:42.435502,0 days 00:06:10.949700,0.0,balanced,4,11,500,122.43013620376587,1.153913180033366,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.35925246227009,0.12249651045095687,0.005859018751667213,COMPLETE
140,0.9275016470068939,2023-09-04 18:32:21.233867,2023-09-04 18:38:33.004121,0 days 00:06:11.770254,0.0,balanced,4,11,500,122.76680024464925,1.0899299780527751,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,0.8853353857421525,0.0705892563960233,0.005859018751667213,COMPLETE
141,0.9275016470068939,2023-09-04 18:33:11.510914,2023-09-04 18:38:50.518304,0 days 00:05:39.007390,0.0,balanced,4,11,500,111.92710296312968,0.997156540552775,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.689845696658239,0.08259416379509732,0.005859018751667213,COMPLETE
142,0.9066063690449924,2023-09-04 18:34:01.464569,2023-09-04 18:40:10.316296,0 days 00:06:08.851727,0.01,balanced,4,11,500,122.12545228004456,0.7597686449686686,0.9066063690449924,0.9030490343966865,0.9014988681773478,0.9152712045609427,0.6557722938839101,0.03369869746054435,0.006159560845587977,COMPLETE
143,0.9275016470068939,2023-09-04 18:34:14.706268,2023-09-04 18:40:21.901628,0 days 00:06:07.195360,0.0,balanced,4,11,500,121.22402922312419,1.0681601365407307,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,1.2806938253951345,0.054704874046047784,0.005859018751667213,COMPLETE
144,0.9275016470068939,2023-09-04 18:34:43.566704,2023-09-04 18:40:13.907058,0 days 00:05:30.340354,0.0,balanced,4,11,500,109.06873925526936,0.9730187257130941,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.6819955704562237,0.07084683169370057,0.005859018751667213,COMPLETE
145,0.9275016470068939,2023-09-04 18:34:58.418507,2023-09-04 18:40:30.701428,0 days 00:05:32.282921,0.0,balanced,4,11,500,109.56210295359294,1.1335070927937825,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.2916226267179685,0.2662066452201028,0.005859018751667213,COMPLETE
146,0.9275016470068939,2023-09-04 18:35:04.202635,2023-09-04 18:40:35.387425,0 days 00:05:31.184790,0.0,balanced,4,11,500,109.37123322486877,0.9591846466064453,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,2.717957816145347,0.03054476790785777,0.005859018751667213,COMPLETE
147,0.9276612773140168,2023-09-04 18:36:42.442499,2023-09-04 18:44:04.255241,0 days 00:07:21.812742,0.0,,4,11,500,146.069362560908,1.1211973826090496,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,18.43421663727648,0.08708088845185154,0.006261764677792867,COMPLETE
148,0.9275016470068939,2023-09-04 18:38:33.015123,2023-09-04 18:45:15.707575,0 days 00:06:42.692452,0.0,balanced,4,11,500,132.96388943990073,1.19124436378479,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,12.139143734691974,0.07973319587043,0.005859018751667213,COMPLETE
149,0.9275016470068939,2023-09-04 18:38:50.530305,2023-09-04 18:44:42.490350,0 days 00:05:51.960045,0.0,balanced,4,11,500,116.30363607406616,0.960009495417277,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,7.970001216108868,0.044068795678575266,0.005859018751667213,COMPLETE
150,0.9275016470068939,2023-09-04 18:40:10.325318,2023-09-04 18:47:04.639767,0 days 00:06:54.314449,0.0,balanced,4,11,500,136.86189238230386,1.1775644620259602,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,5.566598465451928,0.1389481213257954,0.005859018751667213,COMPLETE
151,0.9275016470068939,2023-09-04 18:40:13.912578,2023-09-04 18:46:13.072219,0 days 00:05:59.159641,0.0,balanced,4,11,500,118.63978862762451,1.0165790716807048,0.9275016470068939,0.9212589849427332,0.925904500650759,0.9353414554271895,4.112243712442884,0.11346355253798839,0.005859018751667213,COMPLETE
152,0.9276612773140168,2023-09-04 18:40:21.907676,2023-09-04 18:47:58.446443,0 days 00:07:36.538767,0.0,,4,11,500,150.89565896987915,1.2152658303578694,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,3.247793964701131,0.1047824284815154,0.006261764677792867,COMPLETE
153,0.9276612773140168,2023-09-04 18:40:30.707424,2023-09-04 18:47:13.328380,0 days 00:06:42.620956,0.0,,4,11,500,133.15541005134583,0.9898858865102133,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.979916070071747,0.03186938654714227,0.006261764677792867,COMPLETE
154,0.9276612773140168,2023-09-04 18:40:35.393429,2023-09-04 18:47:18.026544,0 days 00:06:42.633115,0.0,,4,11,500,133.08636593818665,1.0709792772928874,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,0.3949504112281312,0.054150522012836065,0.006261764677792867,COMPLETE
155,0.9276612773140168,2023-09-04 18:44:04.275256,2023-09-04 18:51:18.124679,0 days 00:07:13.849423,0.0,,4,11,500,143.41707062721252,1.1025300820668538,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,5.371444339791656,0.07362973162975767,0.006261764677792867,COMPLETE
156,0.9276612773140168,2023-09-04 18:44:42.498350,2023-09-04 18:51:09.786469,0 days 00:06:27.288119,0.0,,4,11,500,128.09952672322592,0.9321680863698324,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,1.4587293639919654,0.016147771118961318,0.006261764677792867,COMPLETE
157,0.9276612773140168,2023-09-04 18:45:15.716103,2023-09-04 18:52:23.385634,0 days 00:07:07.669531,0.0,,4,11,500,141.48383196194968,0.992318868637085,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,1.7277879983629811,0.02070799253988604,0.006261764677792867,COMPLETE
158,0.9276612773140168,2023-09-04 18:46:13.085222,2023-09-04 18:52:29.107930,0 days 00:06:16.022708,0.0,,4,11,500,124.31384189923604,0.9560402234395345,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,3.6620315385896856,0.028454547449811834,0.006261764677792867,COMPLETE
159,0.9276612773140168,2023-09-04 18:47:04.647769,2023-09-04 18:54:03.616912,0 days 00:06:58.969143,0.0,,4,11,500,138.45102922121683,1.1463889280954997,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,6.512945186022327,0.13386579843951704,0.006261764677792867,COMPLETE
160,0.9276612773140168,2023-09-04 18:47:13.334374,2023-09-04 18:53:29.449582,0 days 00:06:16.115208,0.0,,4,11,500,124.10078930854797,1.1924134890238445,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,1.0220794985108963,0.22341945035613164,0.006261764677792867,COMPLETE
161,0.9276612773140168,2023-09-04 18:47:18.048554,2023-09-04 18:53:34.166485,0 days 00:06:16.117931,0.0,,4,11,500,124.16204722722371,1.152901331583659,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.003269071861514,0.1702935318200756,0.006261764677792867,COMPLETE
162,0.9276612773140168,2023-09-04 18:47:58.453439,2023-09-04 18:54:55.463620,0 days 00:06:57.010181,0.0,,4,11,500,137.86985603968301,1.069512923558553,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.048971707363331,0.07304343935374454,0.006261764677792867,COMPLETE
163,0.9276612773140168,2023-09-04 18:51:09.803466,2023-09-04 18:57:07.211180,0 days 00:05:57.407714,0.0,,4,11,500,118.1527890364329,0.9050862789154053,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.1137086304434374,0.021976894513626746,0.006261764677792867,COMPLETE
164,0.9276612773140168,2023-09-04 18:51:18.142224,2023-09-04 18:57:53.329140,0 days 00:06:35.186916,0.0,,4,11,500,130.64630651474,1.0124869346618652,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.0287971372363613,0.006565869016578597,0.006261764677792867,COMPLETE
165,0.9276612773140168,2023-09-04 18:52:23.394633,2023-09-04 18:58:55.469355,0 days 00:06:32.074722,0.0,,4,11,500,129.56322566668192,1.0663302739461262,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,1.3048813266442458,0.10939744906044158,0.006261764677792867,COMPLETE
166,0.9276612773140168,2023-09-04 18:52:29.117932,2023-09-04 18:58:24.393147,0 days 00:05:55.275215,0.0,,4,11,500,117.46639402707417,0.905983050664266,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,0.6557128950561443,0.010738667925190027,0.006261764677792867,COMPLETE
167,0.9276612773140168,2023-09-04 18:53:29.455583,2023-09-04 18:59:23.912197,0 days 00:05:54.456614,0.0,,4,11,500,117.16035556793213,0.9268294175465902,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.1870036458462074,0.022195527530182273,0.006261764677792867,COMPLETE
168,0.9276612773140168,2023-09-04 18:53:34.176501,2023-09-04 18:59:26.206486,0 days 00:05:52.029985,0.0,,4,11,500,116.3526321252187,0.918337345123291,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.57582754842145,0.010972121285378755,0.006261764677792867,COMPLETE
169,0.9276612773140168,2023-09-04 18:54:03.624911,2023-09-04 19:00:27.900170,0 days 00:06:24.275259,0.0,,4,11,500,126.98841842015584,1.0373095671335857,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,4.1316430858067505,0.037593171256256025,0.006261764677792867,COMPLETE
170,0.9276612773140168,2023-09-04 18:54:55.479626,2023-09-04 19:01:22.137688,0 days 00:06:26.658062,0.0,,4,11,500,127.78779935836792,1.0276850859324138,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,4.6324164702263,0.05255387338132175,0.006261764677792867,COMPLETE
171,0.9276612773140168,2023-09-04 18:57:07.220181,2023-09-04 19:02:55.525741,0 days 00:05:48.305560,0.0,,4,11,500,115.10931428273518,0.9328408241271973,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,3.052108022054342,0.04741174486777068,0.006261764677792867,COMPLETE
172,0.9276612773140168,2023-09-04 18:57:53.341141,2023-09-04 19:04:29.524256,0 days 00:06:36.183115,0.0,,4,11,500,130.66820534070334,1.3324795564015706,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,6.859680646451943,0.38524084855021723,0.006261764677792867,COMPLETE
173,0.9276612773140168,2023-09-04 18:58:24.400146,2023-09-04 19:04:18.708494,0 days 00:05:54.308348,0.0,,4,11,500,116.79358688990276,1.2511489391326904,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,3.139397025511611,0.501182925539467,0.006261764677792867,COMPLETE
174,0.8849734792509819,2023-09-04 18:58:55.477366,2023-09-04 19:06:06.128086,0 days 00:07:10.650720,0.0075,,4,11,500,142.73313538233438,0.7507449785868326,0.8849734792509819,0.8809252865162855,0.8780622815795507,0.8959328696571093,24.295380586143708,0.08759557737088114,0.007837107369107588,COMPLETE
175,0.9276612773140168,2023-09-04 18:59:23.920199,2023-09-04 19:05:39.109729,0 days 00:06:15.189530,0.0,,4,11,500,123.9421112537384,1.0628853638966878,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,13.933645621063139,0.20179621211105145,0.006261764677792867,COMPLETE
176,0.8919396380549798,2023-09-04 18:59:26.216484,2023-09-04 19:05:40.851078,0 days 00:06:14.634594,0.005,,4,11,500,123.58249616622925,1.2435270150502522,0.8919396380549798,0.8868358411589881,0.8856538400082064,0.9033292329977448,13.897911394864886,0.8312945969735548,0.008068103304590124,COMPLETE
177,0.9276612773140168,2023-09-04 19:00:27.907177,2023-09-04 19:08:08.948394,0 days 00:07:41.041217,0.0,,4,11,500,152.39061005910239,1.2169310251871746,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,22.752321067022617,0.23303048004547336,0.006261764677792867,COMPLETE
178,0.9276612773140168,2023-09-04 19:01:22.143688,2023-09-04 19:09:10.145725,0 days 00:07:48.002037,0.0,,4,11,500,154.49599949518839,1.4373245239257812,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,21.82402560866165,0.4256850647912351,0.006261764677792867,COMPLETE
179,0.9276612773140168,2023-09-04 19:02:55.535739,2023-09-04 19:09:39.127620,0 days 00:06:43.591881,0.0,,4,11,500,133.26369261741638,1.1908965905507405,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,6.694011546693525,0.22073988581278686,0.006261764677792867,COMPLETE
180,0.9276612773140168,2023-09-04 19:04:18.721495,2023-09-04 19:11:04.849422,0 days 00:06:46.127927,0.0,,4,11,500,133.963254292806,1.2019813060760498,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,8.880663228527398,0.19405157246147325,0.006261764677792867,COMPLETE
181,0.9276612773140168,2023-09-04 19:04:29.534256,2023-09-04 19:12:06.974450,0 days 00:07:37.440194,0.0,,4,11,500,151.28300833702087,1.0921764373779297,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,21.410218786539225,0.10764758063086215,0.006261764677792867,COMPLETE
182,0.9276612773140168,2023-09-04 19:05:39.179273,2023-09-04 19:12:03.729335,0 days 00:06:24.550062,0.0,,4,11,500,126.80937989552815,1.2707626819610596,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,4.224014798808625,0.25157176941976794,0.006261764677792867,COMPLETE
183,0.9276612773140168,2023-09-04 19:05:40.863092,2023-09-04 19:12:03.073299,0 days 00:06:22.210207,0.0,,4,11,500,125.69518502553304,1.6163432598114014,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,4.311669858098293,0.3823264879522002,0.006261764677792867,COMPLETE
184,0.9276612773140168,2023-09-04 19:06:06.135086,2023-09-04 19:13:09.479099,0 days 00:07:03.344013,0.0,,4,11,500,139.89503701527914,1.1179271539052327,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,13.761264380529711,0.08425896864496925,0.006261764677792867,COMPLETE
185,0.9276612773140168,2023-09-04 19:08:08.964396,2023-09-04 19:14:42.828262,0 days 00:06:33.863866,0.0,,4,11,500,130.22130473454794,0.9929617245992025,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,0.7118718176373268,0.032777864999474285,0.006261764677792867,COMPLETE
186,0.9276612773140168,2023-09-04 19:09:10.154728,2023-09-04 19:15:32.905976,0 days 00:06:22.751248,0.0,,4,11,500,126.52622143427531,0.9944875240325928,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,2.1146556758998463,0.01499171657789459,0.006261764677792867,COMPLETE
187,0.9276612773140168,2023-09-04 19:09:39.133617,2023-09-04 19:15:35.647169,0 days 00:05:56.513552,0.0,,4,11,500,117.87018744150798,0.912812868754069,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,1.9000576876331954,0.02907075630271824,0.006261764677792867,COMPLETE
188,0.9276612773140168,2023-09-04 19:11:04.857419,2023-09-04 19:16:59.707213,0 days 00:05:54.849794,0.0,,4,11,500,117.26257101694743,0.9608465035756429,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,4.546377510590209,0.06438850048310328,0.006261764677792867,COMPLETE
189,0.9276612773140168,2023-09-04 19:12:03.084298,2023-09-04 19:18:06.945173,0 days 00:06:03.860875,0.0,,4,11,500,120.21005487442017,1.014543851216634,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,7.974601623089532,0.1861812214924975,0.006261764677792867,COMPLETE
190,0.9276612773140168,2023-09-04 19:12:03.742348,2023-09-04 19:18:08.082622,0 days 00:06:04.340274,0.0,,4,11,500,120.04406523704529,1.3423348267873128,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,7.031781861368874,0.5250810206063665,0.006261764677792867,COMPLETE
191,0.9276612773140168,2023-09-04 19:12:06.982453,2023-09-04 19:19:03.009694,0 days 00:06:56.027241,0.0,,4,11,500,137.49980998039246,1.1014095942179363,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,18.290240034371855,0.11703103798446458,0.006261764677792867,COMPLETE
192,0.9276612773140168,2023-09-04 19:13:09.487098,2023-09-04 19:20:14.147428,0 days 00:07:04.660330,0.0,,4,11,500,140.46026182174683,1.027666966120402,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,15.941652969572552,0.02907193565552082,0.006261764677792867,COMPLETE
193,0.9276612773140168,2023-09-04 19:14:42.835259,2023-09-04 19:21:37.997685,0 days 00:06:55.162426,0.0,,4,11,500,137.1051705678304,1.215950647989909,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,17.272684242214847,0.3141632631928707,0.006261764677792867,COMPLETE
194,0.9276612773140168,2023-09-04 19:15:32.917987,2023-09-04 19:22:22.953494,0 days 00:06:50.035507,0.0,,4,11,500,135.70609625180563,0.8998719851175944,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,14.161507153161672,0.11421447436317678,0.006261764677792867,COMPLETE
195,0.9276612773140168,2023-09-04 19:15:35.654171,2023-09-04 19:22:01.030113,0 days 00:06:25.375942,0.0,,4,11,500,127.06893674532573,1.321686824162801,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,8.107314308489102,0.16961690791534642,0.006261764677792867,COMPLETE
196,0.9276612773140168,2023-09-04 19:16:59.713215,2023-09-04 19:23:07.321367,0 days 00:06:07.608152,0.0,,4,11,500,121.60568857192993,0.8571545282999674,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,13.443184332904309,0.14924713585250088,0.006261764677792867,COMPLETE
197,0.9276612773140168,2023-09-04 19:18:06.953173,2023-09-04 19:23:50.823563,0 days 00:05:43.870390,0.0,,4,11,500,113.57108950614929,0.9792025089263916,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,17.110787995203978,0.22877055214365055,0.006261764677792867,COMPLETE
198,0.9276612773140168,2023-09-04 19:18:08.095617,2023-09-04 19:23:50.537547,0 days 00:05:42.441930,0.0,,4,11,500,113.08780733744304,0.9721210797627767,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,16.73986068942289,0.25567578139312896,0.006261764677792867,COMPLETE
199,0.9276612773140168,2023-09-04 19:19:03.050691,2023-09-04 19:24:21.776317,0 days 00:05:18.725626,0.0,,4,11,500,105.45435325304668,0.7062068780263265,0.9276612773140168,0.9207905094957834,0.9262583807939907,0.9359349416522765,16.022811965115768,0.17186200288853032,0.006261764677792867,COMPLETE
